epoch,train_loss,train_mae,train_rmse,train_mape,train_r2,val_loss,val_mae,val_rmse,val_mape,val_r2,learning_rate,is_best_loss,is_best_r2
0,7192.90625,28.434313,81.106,77.509445,0.24236363,7790.5390625,28.54658,83.81451,77.38899,0.24895537,2.0000000000000002e-07,True,True
1,7191.53857421875,28.43043,81.09847,77.49815,0.2425043,7776.265625,28.420391,83.73406,77.06233,0.2503965,4.0000000000000003e-07,True,True
2,7180.78271484375,28.327381,81.03462,77.20968,0.24369651,7746.234375,28.1541,83.56495,76.32341,0.2534213,6.000000000000001e-07,True,True
3,7152.8251953125,28.090078,80.87095,76.49581,0.24674857,7693.8681640625,27.70169,83.27043,74.935135,0.25867438,8.000000000000001e-07,True,True
4,7106.7861328125,27.698555,80.60202,75.222916,0.25175005,7607.36572265625,27.08133,82.78664,73.155235,0.26726347,1.0000000000000002e-06,True,True
5,7023.18310546875,27.133728,80.11353,73.570015,0.26079202,7506.6376953125,26.499706,82.223885,72.17086,0.27719146,1.2000000000000002e-06,True,True
6,6932.03369140625,26.590893,79.58072,72.60626,0.2705919,7408.51416015625,26.067978,81.6753,72.43319,0.28680414,1.4000000000000001e-06,True,True
7,6840.00732421875,26.180227,79.039375,72.96343,0.2804817,7326.08447265625,25.918106,81.214966,74.616936,0.2948208,1.6000000000000001e-06,True,True
8,6765.78759765625,26.01925,78.6026,75.050064,0.28841197,7262.03271484375,26.014868,80.85942,78.052795,0.30098164,1.8000000000000001e-06,True,True
9,6704.19384765625,26.057928,78.23966,78.240425,0.29496807,7213.38037109375,26.26926,80.59272,81.99516,0.30558515,2.0000000000000003e-06,True,True
10,6655.94921875,26.234741,77.95737,81.89413,0.30004662,7178.84375,26.61715,80.407295,86.05976,0.30877692,2.2e-06,True,True
11,6620.8642578125,26.503881,77.75408,85.67917,0.30369216,7154.66650390625,27.003786,80.28141,89.98477,0.31093955,2.4000000000000003e-06,True,True
12,6597.37109375,26.820679,77.61984,89.41646,0.30609453,7137.41943359375,27.395128,80.19526,93.60523,0.31241763,2.5999999999999997e-06,True,True
13,6578.78369140625,27.140623,77.51432,92.85043,0.30797988,7124.76318359375,27.761948,80.13497,96.82024,0.31345105,2.8000000000000003e-06,True,True
14,6565.92822265625,27.449408,77.444,95.91676,0.30923486,7114.48046875,28.08169,80.08694,99.52849,0.31427383,3.0000000000000005e-06,True,True
15,6556.48388671875,27.716265,77.39255,98.52561,0.31015247,7104.75,28.34117,80.04058,101.67781,0.3150674,3.2000000000000003e-06,True,True
16,6548.8623046875,27.94211,77.352776,100.63162,0.3108613,7094.48974609375,28.529888,79.98895,103.24198,0.3159507,3.4000000000000005e-06,True,True
17,6542.92529296875,28.105059,77.31964,102.18868,0.31145155,7082.34228515625,28.642323,79.92417,104.212906,0.31705827,3.6000000000000003e-06,True,True
18,6532.41943359375,28.196896,77.25883,103.17196,0.31253427,7066.90966796875,28.672596,79.83838,104.58492,0.3185237,3.8000000000000005e-06,True,True
19,6519.2900390625,28.217695,77.181114,103.598404,0.31391668,7046.8125,28.612932,79.7233,104.30503,0.32048684,4.000000000000001e-06,True,True
20,6501.25,28.144688,77.07188,103.3488,0.31585723,7024.7197265625,28.490328,79.59481,103.5339,0.32267535,4.2000000000000004e-06,True,True
21,6480.78466796875,28.01081,76.947136,102.61587,0.31807005,7001.52099609375,28.320234,79.45853,102.42274,0.32499284,4.4e-06,True,True
22,6460.9296875,27.827364,76.82397,101.55339,0.32025135,6978.15771484375,28.12091,79.32004,101.140526,0.32734376,4.600000000000001e-06,True,True
23,6439.14306640625,27.61854,76.68912,100.34008,0.3226357,6955.4970703125,27.907547,79.184845,99.76272,0.32963473,4.800000000000001e-06,True,True
24,6418.306640625,27.3951,76.55933,99.05945,0.32492638,6933.3291015625,27.698866,79.05206,98.45964,0.33188105,5e-06,True,True
25,6398.60986328125,27.171164,76.43603,97.76096,0.32709908,6912.53466796875,27.498497,78.927444,97.19752,0.33398587,5.199999999999999e-06,True,True
26,6379.09716796875,26.960255,76.31498,96.53701,0.32922876,6893.13037109375,27.316446,78.81158,96.01216,0.33593988,5.400000000000002e-06,True,True
27,6360.32373046875,26.76201,76.197845,95.32353,0.3312863,6874.82568359375,27.161695,78.703354,94.968155,0.33776242,5.600000000000001e-06,True,True
28,6346.64306640625,26.587767,76.11132,94.2167,0.33280414,6857.1298828125,27.03128,78.599785,94.04573,0.33950412,5.8e-06,True,True
29,6330.63623046875,26.43068,76.01283,93.17695,0.33452964,6838.64404296875,26.922123,78.49263,93.23075,0.34130388,6.000000000000001e-06,True,True
30,6314.4990234375,26.285498,75.91352,92.20227,0.33626753,6820.6416015625,26.84096,78.38897,92.578636,0.3430425,6.200000000000002e-06,True,True
31,6296.26025390625,26.162687,75.80189,91.35717,0.33821815,6802.53466796875,26.776611,78.28511,92.02994,0.3447821,6.4000000000000006e-06,True,True
32,6279.9248046875,26.049873,75.70171,90.58438,0.339966,6783.3251953125,26.714596,78.17438,91.51155,0.34663445,6.600000000000001e-06,True,True
33,6264.21630859375,25.944094,75.60447,89.81385,0.34166068,6762.31201171875,26.648102,78.05251,91.02519,0.34866995,6.800000000000001e-06,True,True
34,6243.6513671875,25.829208,75.47794,89.03116,0.3438624,6740.72998046875,26.57662,77.92685,90.55334,0.3507656,7e-06,True,True
35,6224.59619140625,25.712996,75.35917,88.30554,0.3459258,6719.34326171875,26.51745,77.80219,90.26681,0.35284102,7.2000000000000005e-06,True,True
36,6200.56005859375,25.605515,75.21056,87.76646,0.34850293,6698.73779296875,26.475264,77.68189,90.18736,0.35484082,7.4e-06,True,True
37,6177.4501953125,25.522884,75.06752,87.554695,0.35097867,6678.86962890625,26.447128,77.56601,90.25754,0.3567642,7.600000000000001e-06,True,True
38,6154.75341796875,25.463833,74.92662,87.593994,0.3534128,6659.99072265625,26.431246,77.45575,90.41154,0.35859156,7.800000000000002e-06,True,True
39,6132.3447265625,25.413437,74.78649,87.740974,0.355829,6640.4384765625,26.398666,77.34119,90.34545,0.36048758,8.000000000000001e-06,True,True
40,6106.734375,25.351707,74.62694,87.76948,0.35857463,6620.6640625,26.33224,77.22425,89.87511,0.3624199,8.2e-06,True,True
41,6078.8486328125,25.252048,74.45245,87.41408,0.36157066,6599.57177734375,26.216347,77.09824,88.85167,0.36449885,8.400000000000001e-06,True,True
42,6053.88671875,25.114408,74.29452,86.57561,0.3642763,6574.4423828125,26.046135,76.94712,87.23348,0.36698782,8.6e-06,True,True
43,6023.6650390625,24.913866,74.10319,85.07105,0.3675465,6544.0322265625,25.836845,76.763374,85.13757,0.37000746,8.8e-06,True,True
44,5992.40771484375,24.680397,73.90396,83.04427,0.37094253,6506.29248046875,25.614832,76.53456,82.953896,0.37375754,9e-06,True,True
45,5960.01171875,24.448782,73.69725,80.8962,0.37445676,6458.64404296875,25.394648,76.24406,81.158585,0.37850255,9.200000000000002e-06,True,True
46,5923.9931640625,24.238708,73.46518,79.163826,0.37839007,6399.84716796875,25.142042,75.88395,79.73987,0.38435948,9.4e-06,True,True
47,5879.8388671875,24.063889,73.18109,78.14095,0.38318825,6338.69921875,24.87869,75.50822,78.672226,0.390441,9.600000000000001e-06,True,True
48,5839.08544921875,23.903952,72.91705,77.51099,0.38763118,6282.85400390625,24.662697,75.16562,77.98909,0.39595985,9.800000000000003e-06,True,True
49,5801.02978515625,23.776348,72.66893,77.18162,0.39179158,6228.7314453125,24.488188,74.83545,77.23363,0.40125477,1e-05,True,True
50,5761.3349609375,23.614622,72.41154,76.51165,0.39609265,6178.76708984375,24.341274,74.53255,76.17871,0.40609193,9.999999938931822e-06,True,True
51,5720.20361328125,23.415075,72.14502,75.34768,0.40052992,6136.56494140625,24.231874,74.27842,75.33451,0.41013497,9.999999755727293e-06,True,True
52,5676.4638671875,23.244234,71.86115,74.42319,0.4052381,6099.93701171875,24.151667,74.05973,75.273735,0.41360313,9.999999450386417e-06,True,True
53,5637.8037109375,23.110415,71.61028,74.32504,0.40938348,6070.11572265625,24.129477,73.88445,76.16828,0.41637558,9.999999022909197e-06,True,True
54,5600.63818359375,23.045515,71.36896,75.14275,0.41335744,6039.52099609375,24.119425,73.70282,77.02056,0.4192416,9.999998473295647e-06,True,True
55,5569.63232421875,23.011988,71.16782,75.96167,0.41665936,6002.724609375,24.033384,73.47501,76.798645,0.42282617,9.999997801545783e-06,True,True
56,5537.89599609375,22.900225,70.96027,75.621735,0.42005682,5959.7880859375,23.91918,73.20317,76.268906,0.42708904,9.999997007659618e-06,True,True
57,5499.4453125,22.761385,70.70644,74.98163,0.4241985,5916.24609375,23.84347,72.92603,76.33515,0.43141878,9.999996091637172e-06,True,True
58,5467.29638671875,22.684057,70.4906,75.16477,0.42770863,5875.419921875,23.767738,72.66633,76.40598,0.43546128,9.999995053478467e-06,True,True
59,5439.0517578125,22.614513,70.299934,75.53028,0.43080032,5838.4970703125,23.619213,72.43131,75.459045,0.43910694,9.999993893183532e-06,True,True
60,5401.8642578125,22.478481,70.053246,75.01434,0.43478805,5805.94873046875,23.493448,72.2289,74.57713,0.44223756,9.999992610752394e-06,True,True
61,5371.74609375,22.352482,69.85036,74.61366,0.43805718,5774.7861328125,23.434313,72.03709,75.024025,0.44519597,9.999991206185083e-06,True,True
62,5341.68603515625,22.307364,69.65095,75.55199,0.4412611,5735.77978515625,23.351376,71.79451,74.92773,0.4489262,9.999989679481635e-06,True,True
63,5315.22802734375,22.200478,69.47331,75.391884,0.4441074,5699.65283203125,23.237646,71.56496,74.20219,0.4524445,9.999988030642087e-06,True,True
64,5280.33349609375,22.032696,69.2358,74.12732,0.44790184,5652.35693359375,23.20726,71.264336,75.339165,0.45703506,9.99998625966648e-06,True,True
65,5248.8017578125,21.953785,69.02039,74.53011,0.45133185,5612.5498046875,23.055069,71.00799,74.58254,0.46093422,9.999984366554858e-06,True,True
66,5219.40380859375,21.744963,68.81685,73.00178,0.45456332,5574.765625,22.955664,70.7658,75.13327,0.4646052,9.999982351307269e-06,True,True
67,5189.83935546875,21.63184,68.61387,73.132454,0.45777613,5538.16650390625,22.872875,70.534096,75.504036,0.46810544,9.999980213923759e-06,True,True
68,5161.392578125,21.489376,68.41903,72.93207,0.4608512,5502.87353515625,22.686499,70.30952,74.12335,0.47148716,9.999977954404385e-06,True,True
69,5136.927734375,21.30053,68.25091,71.348976,0.46349758,5464.74951171875,22.758955,70.069954,77.571335,0.47508258,9.9999755727492e-06,True,True
70,5107.7265625,21.340998,68.04938,74.379875,0.4666612,5443.57666015625,22.323421,69.92864,70.84881,0.47719765,9.999973068958262e-06,True,True
71,5096.1357421875,21.057302,67.97638,68.36391,0.46780485,5405.0380859375,22.882113,69.67179,81.72993,0.48103118,9.999970443031634e-06,True,True
72,5074.9521484375,21.43533,67.81735,77.00041,0.47029203,5388.32958984375,22.190956,69.56946,70.337685,0.48255455,9.999967694969383e-06,True,True
73,5047.29833984375,20.822378,67.636154,67.52056,0.4731189,5332.19970703125,21.923416,69.18949,71.694275,0.4881913,9.999964824771574e-06,True,True
74,5009.8271484375,20.600483,67.37109,68.779144,0.47724038,5311.64404296875,22.384422,69.049835,79.24217,0.49025542,9.999961832438279e-06,True,True
75,5011.44921875,21.113138,67.374054,75.97032,0.4771945,5318.2001953125,21.67526,69.121284,67.023224,0.48919988,9.999958717969574e-06,False,False
76,4977.12353515625,20.3745,67.15455,65.31038,0.48059553,5267.23583984375,21.546036,68.77676,68.94859,0.49427927,9.99995548136553e-06,True,True
77,4938.32177734375,20.193094,66.87738,66.435905,0.48487413,5233.7666015625,22.201916,68.538864,79.60857,0.4977718,9.999952122626232e-06,True,True
78,4939.3525390625,20.800947,66.87115,75.28279,0.48497015,5215.83056640625,21.401354,68.43322,68.245026,0.49931878,9.99994864175176e-06,True,True
79,4890.0,20.020432,66.53712,65.6884,0.4901026,5202.7568359375,21.422352,68.35902,67.74357,0.500404,9.999945038742201e-06,True,True
80,4880.10693359375,19.963564,66.471214,64.68925,0.49111223,5144.71728515625,21.75971,67.95817,76.72882,0.506246,9.999941313597644e-06,True,True
81,4848.408203125,20.19002,66.23849,71.82619,0.49466938,5116.23486328125,21.447123,67.76385,73.67215,0.5090656,9.999937466318182e-06,True,True
82,4819.82763671875,19.901468,66.037285,69.3276,0.4977346,5130.13525390625,21.17386,67.8741,67.25532,0.5074668,9.999933496903905e-06,False,False
83,4806.31884765625,19.597916,65.95461,63.78609,0.49899137,5078.7255859375,21.287212,67.52062,71.92613,0.5125835,9.999929405354918e-06,True,True
84,4771.20068359375,19.584877,65.69813,67.271385,0.50288045,5046.28564453125,21.438768,67.28748,75.73538,0.5159437,9.999925191671319e-06,True,True
85,4765.58837890625,19.792095,65.65079,70.27433,0.5035967,5034.52734375,20.825708,67.22074,66.979324,0.5169034,9.99992085585321e-06,True,True
86,4730.763671875,19.223436,65.416374,62.963547,0.5071353,5004.47412109375,21.02894,67.01861,69.87771,0.5198045,9.999916397900702e-06,True,True
87,4711.1259765625,19.29839,65.27331,65.32815,0.50928867,4955.23681640625,21.136541,66.667366,74.904755,0.52482456,9.999911817813901e-06,True,True
88,4695.72216796875,19.47274,65.15394,69.39595,0.5110818,4943.95556640625,20.581486,66.60507,67.62217,0.52571213,9.999907115592922e-06,True,True
89,4668.68994140625,19.01765,64.97592,63.151485,0.5137499,4919.25390625,20.881863,66.43788,70.8062,0.52809036,9.99990229123788e-06,True,True
90,4640.72607421875,19.028,64.769745,65.37195,0.5168308,4872.32373046875,20.964706,66.11316,74.61824,0.5326921,9.999897344748895e-06,True,True
91,4621.19873046875,19.066566,64.62141,67.58136,0.5190415,4866.4384765625,20.481123,66.091286,67.8965,0.53300124,9.999892276126089e-06,True,True
92,4611.8857421875,18.808739,64.570656,62.348824,0.5197966,4823.13134765625,20.760674,65.78368,72.2818,0.5373382,9.999887085369583e-06,True,True
93,4578.970703125,18.773495,64.31855,65.330925,0.52353907,4795.435546875,20.52823,65.5891,70.61955,0.5400711,9.999881772479515e-06,True,True
94,4555.54736328125,18.650166,64.153984,64.40935,0.52597415,4798.0166015625,20.197618,65.60456,67.62956,0.5398542,9.999876337456007e-06,False,False
95,4544.9248046875,18.53147,64.084465,62.19403,0.5270008,4770.3076171875,20.581184,65.39986,73.389755,0.5427213,9.999870780299194e-06,True,True
96,4521.43896484375,18.702127,63.901974,66.770515,0.52969086,4785.416015625,20.190498,65.52628,65.67946,0.5409517,9.999865101009218e-06,False,False
97,4511.22412109375,18.358755,63.83883,61.02646,0.53061986,4718.61376953125,20.271559,65.050285,70.842094,0.5475967,9.999859299586218e-06,True,True
98,4479.98291015625,18.389118,63.59874,64.4722,0.5341438,4677.34228515625,19.96692,64.77016,67.70976,0.55148476,9.999853376030331e-06,True,True
99,4452.27587890625,18.138977,63.403305,61.95664,0.5370025,4680.37841796875,19.964937,64.78934,67.71915,0.551219,9.99984733034171e-06,False,False
100,4451.16552734375,18.129255,63.393116,61.96234,0.53715134,4665.58154296875,20.35749,64.70263,70.30265,0.5524195,9.9998411625205e-06,True,True
101,4459.17919921875,18.518963,63.455456,64.89155,0.5362406,4630.18994140625,19.850584,64.45905,66.42402,0.55578303,9.999834872566859e-06,True,True
102,4432.58349609375,18.18416,63.268032,61.11001,0.5389761,4591.32958984375,20.336761,64.17214,73.71678,0.5597286,9.999828460480932e-06,True,True
103,4408.92626953125,18.359219,63.0772,65.908936,0.54175293,4616.5634765625,20.06054,64.37385,65.53217,0.5569565,9.999821926262887e-06,False,False
104,4420.9423828125,18.20059,63.185196,60.435844,0.5401825,4550.61962890625,20.150417,63.87586,71.886375,0.5637847,9.999815269912883e-06,True,True
105,4371.59326171875,18.131092,62.79674,64.602516,0.5458189,4570.99755859375,19.865017,64.05561,67.45212,0.56132627,9.999808491431081e-06,False,False
106,4371.73828125,18.082005,62.824577,61.012547,0.5454161,4517.3203125,20.066154,63.651897,72.29225,0.56683826,9.99980159081765e-06,True,True
107,4323.220703125,17.893166,62.446526,63.698875,0.55087066,4513.15869140625,19.995878,63.620293,69.20819,0.5672684,9.999794568072764e-06,True,True
108,4313.31494140625,17.93483,62.380684,63.010853,0.5518173,4484.52734375,19.601522,63.425415,67.67679,0.5699153,9.999787423196586e-06,True,True
109,4299.52490234375,17.683838,62.276947,60.5191,0.5533067,4484.33349609375,19.586176,63.42275,67.52608,0.56995153,9.999780156189303e-06,True,True
110,4296.8720703125,17.666983,62.255867,60.532482,0.553609,4520.6142578125,21.672028,63.706024,85.5703,0.5661013,9.99977276705109e-06,False,False
111,4382.64599609375,19.40185,62.884808,74.79922,0.5445441,4695.8564453125,20.98438,64.99996,62.243855,0.54829645,9.999765255782128e-06,False,False
112,4525.3193359375,19.492483,63.991,60.025383,0.5283795,4452.65625,20.50321,63.220375,71.63906,0.57269156,9.999757622382604e-06,True,True
113,4336.71240234375,18.735193,62.572536,66.99002,0.5490563,4485.8955078125,21.543371,63.406376,81.23088,0.5701735,9.999749866852706e-06,False,False
114,4406.58447265625,19.457872,63.04907,72.69259,0.54216164,4374.4609375,19.854603,62.628113,65.65894,0.58066034,9.999741989192627e-06,True,True
115,4273.2333984375,17.959219,62.089993,60.553444,0.55598456,4504.63623046875,20.797878,63.622444,67.903534,0.56723905,9.99973398940256e-06,False,False
116,4352.6416015625,18.77288,62.703552,63.42684,0.5471659,4402.80615234375,21.040237,62.892357,79.8701,0.5771142,9.999725867482703e-06,False,False
117,4259.36328125,18.757252,61.98984,71.17379,0.55741584,4385.59765625,21.162933,62.762386,82.99451,0.5788603,9.999717623433253e-06,False,False
118,4246.638671875,18.548187,61.868553,70.9713,0.55914605,4336.02490234375,20.27553,62.393402,74.45174,0.58379745,9.999709257254418e-06,True,True
119,4220.21484375,18.174944,61.687378,67.08115,0.56172425,4331.35302734375,20.224457,62.355804,74.05767,0.58429897,9.999700768946405e-06,True,True
120,4223.34326171875,18.16879,61.711098,67.04133,0.5613872,4297.08740234375,19.948507,62.102108,71.3071,0.5876747,9.999692158509416e-06,True,True
121,4210.48193359375,18.200485,61.63312,64.44336,0.5624948,4300.021484375,20.240904,62.126198,71.71659,0.5873547,9.99968342594367e-06,False,False
122,4223.73193359375,18.376017,61.731678,65.381836,0.5610945,4282.2685546875,20.501226,61.99846,74.94606,0.5890499,9.999674571249383e-06,True,True
123,4204.09228515625,18.512674,61.56792,68.91028,0.56342006,4268.42333984375,19.826792,61.9052,67.835686,0.59028524,9.99966559442677e-06,True,True
124,4123.65966796875,17.46346,60.953373,61.225163,0.57209206,4295.80615234375,20.059977,62.145187,69.6741,0.5871024,9.999656495476054e-06,False,False
125,4142.32763671875,17.610395,61.10285,61.4298,0.56999075,4273.47021484375,20.779348,62.006603,78.77262,0.58894193,9.99964727439746e-06,False,False
126,4134.54833984375,18.21516,61.05008,69.661644,0.5707332,4208.76904296875,20.33713,61.505623,75.519844,0.59555733,9.999637931191213e-06,True,True
127,4085.721923828125,17.726254,60.675545,65.903366,0.575984,4169.603515625,20.295338,61.201576,77.4327,0.5995461,9.999628465857546e-06,True,True
128,4083.091064453125,17.861639,60.660637,67.74033,0.5761924,4116.2880859375,19.843868,60.790073,75.10724,0.6049131,9.999618878396694e-06,True,True
129,4062.27392578125,17.607668,60.492702,66.152,0.5785357,4117.4951171875,19.775007,60.799286,74.36319,0.6047933,9.999609168808892e-06,False,False
130,4061.585693359375,17.578884,60.484745,65.9433,0.57864654,4106.0908203125,19.64305,60.7082,68.5992,0.6059766,9.999599337094377e-06,True,True
131,4051.825927734375,17.64644,60.411175,65.585266,0.57967097,4111.029296875,19.772621,60.75157,70.54967,0.6054134,9.999589383253393e-06,False,False
132,4067.882080078125,17.60082,60.528713,64.32892,0.57803375,4076.68359375,19.841063,60.5192,72.1688,0.60842615,9.999579307286188e-06,True,True
133,4032.478271484375,17.611843,60.270966,65.31007,0.58161974,4036.578857421875,19.47543,60.191547,68.97063,0.6126546,9.99956910919301e-06,True,True
134,3997.487060546875,17.150808,59.991467,61.460148,0.5854912,4058.591796875,19.998423,60.359627,73.06255,0.6104884,9.999558788974109e-06,False,False
135,4017.8515625,17.698044,60.15486,65.46396,0.58323014,4032.727783203125,19.515844,60.187,70.82858,0.6127132,9.999548346629739e-06,True,True
136,3973.27978515625,17.200329,59.81062,63.244377,0.5879865,3998.903076171875,19.850554,59.935566,77.313446,0.61594224,9.999537782160158e-06,True,True
137,3954.959716796875,17.41445,59.652813,68.052055,0.5901578,3990.821044921875,19.928331,59.873833,77.48386,0.61673295,9.99952709556563e-06,True,True
138,3959.509521484375,17.572855,59.687656,69.51015,0.5896789,3953.677001953125,19.311354,59.60177,70.51052,0.62020814,9.999516286846415e-06,True,True
139,3924.280517578125,17.06029,59.42605,63.979042,0.5932678,3955.436767578125,19.30873,59.615276,70.44475,0.620036,9.999505356002781e-06,False,False
140,3924.581298828125,17.075823,59.430344,64.16105,0.593209,3975.970458984375,20.785767,59.775425,84.88142,0.6179918,9.999494303034998e-06,False,False
141,3958.632568359375,18.052288,59.691998,72.3298,0.58961916,3923.09619140625,19.14451,59.34491,68.77467,0.6234746,9.999483127943337e-06,True,True
142,3929.75634765625,17.07141,59.47369,61.78276,0.5926154,3904.74658203125,19.093554,59.20839,64.695305,0.625205,9.999471830728077e-06,True,True
143,3903.161865234375,16.981222,59.272705,60.983253,0.5953642,3887.096435546875,19.44561,59.04902,71.1251,0.6272199,9.999460411389493e-06,True,True
144,3899.329345703125,17.228546,59.214104,65.25569,0.59616387,3888.900146484375,19.408844,59.11056,71.949905,0.6264425,9.999448869927873e-06,False,False
145,3876.555419921875,17.230612,59.04771,66.36828,0.5984303,3908.036865234375,19.246098,59.281506,69.740456,0.62427866,9.999437206343491e-06,False,False
146,3854.673583984375,16.968172,58.895138,63.493748,0.60050285,3877.395263671875,19.417456,59.012768,73.718056,0.6276775,9.999425420636644e-06,True,True
147,3824.234375,16.824472,58.63594,65.718765,0.6040114,3879.97509765625,20.1495,59.035942,80.43773,0.627385,9.999413512807622e-06,False,False
148,3842.552001953125,17.479698,58.78244,70.89485,0.6020303,3820.8828125,19.329737,58.61061,73.65395,0.6327348,9.999401482856714e-06,True,True
149,3818.75830078125,16.76779,58.597916,63.53642,0.60452485,3818.644287109375,19.301603,58.58839,73.55704,0.6330132,9.999389330784219e-06,True,True
150,3818.974365234375,16.77826,58.601437,63.663418,0.6044774,3827.21142578125,20.387928,58.662563,81.409874,0.6320834,9.99937705659044e-06,False,False
151,3849.116455078125,17.574171,58.831543,70.33159,0.6013651,3789.965576171875,19.377153,58.39207,69.19152,0.6354685,9.999364660275675e-06,True,True
152,3792.540771484375,16.663038,58.390377,61.527443,0.60732126,3788.478515625,19.299446,58.394707,69.73799,0.6354356,9.999352141840236e-06,True,False
153,3795.890380859375,16.580177,58.424904,59.92416,0.6068567,3745.313720703125,20.0701,58.051643,82.00677,0.63970655,9.999339501284425e-06,True,True
154,3779.040283203125,17.178373,58.276405,69.35715,0.6088527,3688.0234375,19.22511,57.549095,75.75767,0.64591765,9.999326738608558e-06,True,True
155,3736.776611328125,16.672287,57.93769,66.657295,0.61338633,3687.75390625,18.829102,57.552193,68.51202,0.6458795,9.999313853812948e-06,True,False
156,3743.037109375,16.657022,58.001095,64.192,0.61253965,3657.798583984375,18.98435,57.322594,72.353584,0.6486993,9.999300846897914e-06,True,True
157,3721.518798828125,16.704477,57.820415,66.30276,0.6149499,3662.5,19.510872,57.362312,77.580826,0.6482123,9.999287717863776e-06,False,False
158,3724.00048828125,16.885191,57.83211,68.988785,0.6147941,3634.042236328125,19.020697,57.167427,71.59763,0.65059865,9.999274466710861e-06,True,True
159,3696.203125,16.351307,57.620796,63.933147,0.617604,3635.0234375,19.014233,57.175327,71.509705,0.650502,9.999261093439492e-06,False,False
160,3696.74072265625,16.369936,57.62965,64.000496,0.6174865,3603.323486328125,19.14837,56.898552,74.10769,0.65387756,9.99924759805e-06,True,True
161,3684.897705078125,16.600172,57.530613,66.09596,0.61880004,3555.8203125,18.747776,56.508835,71.70962,0.6586027,9.99923398054272e-06,True,True
162,3672.90478515625,16.318243,57.42827,63.962704,0.6201551,3579.38671875,18.726776,56.706066,70.24006,0.6562154,9.999220240917987e-06,False,False
