epoch,train_loss,train_mae,train_rmse,train_r2,val_loss,val_mae,val_rmse,val_r2
1,6406.339382688751,29.269808,80.03961,-0.13997102,5085.725970290905,25.17995,71.31427,-0.12266517
2,6291.6225992838545,27.931366,79.31975,-0.11955774,4991.508025152803,24.058247,70.650604,-0.10186684
3,6179.985462001358,26.787548,78.612885,-0.09969258,4894.294228839954,22.915173,69.959236,-0.08040702
4,6065.336890000179,25.761404,77.88028,-0.07929158,4798.755866357867,22.259136,69.273056,-0.05931723
5,5953.353466381181,25.423817,77.157974,-0.059364676,4709.968515742151,22.105137,68.62921,-0.039717436
6,5851.282047134329,25.546545,76.493675,-0.04120171,4637.919428237574,22.470247,68.10227,-0.02381277
7,5768.791397504426,26.035698,75.95256,-0.026522875,4585.282141639161,23.056257,67.714714,-0.012193203
8,5716.81600702332,26.690733,75.60963,-0.01727426,4558.9880940399335,23.708075,67.52028,-0.0063887835
9,5686.87823730149,26.334497,75.41139,-0.011946917,4566.2437988252395,22.459175,67.57399,-0.0079904795
10,5609.747820641219,25.407389,74.898254,0.001777947,4534.932193865661,21.761059,67.34191,-0.0010786057
11,5560.194198998112,25.35712,74.5667,0.0105957985,4486.6509071731525,21.960756,66.98247,0.00957942
12,5533.948974249639,25.227322,74.39052,0.015265882,4485.7142748339575,21.734022,66.97548,0.009786308
13,5496.761564143592,25.305481,74.14015,0.02188319,4434.853175390614,21.971317,66.59469,0.021013796
14,5438.5437545326695,25.110516,73.74648,0.032242656,4399.989905383172,22.259026,66.33242,0.02870977
15,5402.55131497786,25.022053,73.50205,0.038647354,4371.306191167909,22.603521,66.11585,0.03504169
16,5361.929576781347,25.01654,73.2252,0.045875728,4360.504204857703,22.546564,66.03411,0.037426233
17,5337.074251326066,24.99421,73.05528,0.05029857,4365.980214355093,21.937542,66.07556,0.03621745
18,5314.359515656657,25.033066,72.89966,0.05434048,4328.996277115162,22.97859,65.79511,0.04438144
19,5283.88607126572,24.978672,72.690346,0.059763134,4330.3150440825175,22.5702,65.80512,0.04409051
20,5266.807330837887,24.9867,72.57278,0.062802196,4351.707851404953,21.90201,65.967476,0.039368093
21,5251.316951569343,24.940994,72.46597,0.06555855,4330.211241312391,22.000618,65.804344,0.04411322
22,5221.004680960805,24.762701,72.256516,0.070952535,4321.364238746678,22.004429,65.73708,0.046066225
23,5199.576113318023,24.726427,72.108086,0.07476568,4295.346421660493,22.147194,65.53889,0.05180973
24,5199.87418294031,24.610712,72.11015,0.074712574,4265.444088503818,22.429903,65.31037,0.058410525
25,5145.737128177186,24.4243,71.73379,0.084346,4294.1726574922,21.843884,65.52994,0.05206871
26,5197.46277690855,25.021149,72.09343,0.07514161,4262.4173347483065,22.441072,65.287186,0.059078693
27,5108.786708669407,24.406826,71.47578,0.090921104,4250.4878691995755,22.030626,65.19576,0.061712146
28,5085.492240261236,24.309334,71.31264,0.09506619,4232.723990442736,22.154993,65.05938,0.065633595
29,5069.109223071625,24.23904,71.19768,0.09798145,4234.055179247435,21.909103,65.06962,0.065339625
30,5096.8546663595325,24.545322,71.39226,0.09304434,4217.917453893461,22.082596,64.9455,0.06890184
31,5042.049087214642,23.908312,71.00739,0.102796614,4179.858747465392,22.226639,64.651825,0.07730341
32,5019.4998784493055,24.037397,70.848434,0.10680908,4172.452486854033,22.22924,64.59453,0.078938305
33,5002.201078203822,24.079296,70.72624,0.1098873,4170.128375739722,21.920208,64.57653,0.07945132
34,5009.210378530686,24.196692,70.77577,0.108640134,4160.399062260938,21.746717,64.50116,0.08159894
35,4983.139243954682,24.042871,70.591354,0.11327922,4148.456607711751,21.39464,64.40851,0.08423543
36,5009.412747066475,24.231274,70.77721,0.108604014,4140.440979548541,21.64785,64.34626,0.086004734
37,4948.173248790648,23.69542,70.343254,0.11950129,4114.011252755491,21.732328,64.14056,0.091839194
38,4915.050704126664,23.65428,70.10743,0.12539518,4097.481540457659,21.498608,64.01157,0.09548795
39,4902.133248319795,23.507927,70.015236,0.12769389,4100.103055286036,21.122952,64.03204,0.09490931
40,4918.265759381267,23.57355,70.130356,0.124823034,4068.853278492489,21.249449,63.787567,0.101807535
41,4860.862902648167,23.186615,69.719894,0.1350376,4055.8072751713285,21.321419,63.68522,0.10468757
42,4845.26284879973,23.177242,69.60792,0.13781363,4028.307996155874,20.814348,63.468956,0.11075789
43,4831.9858211774645,22.962605,69.51249,0.14017618,4011.132828330475,20.596584,63.333508,0.11454928
44,4819.214483894393,22.884565,69.42056,0.14244872,3990.781619283976,20.65956,63.172634,0.1190418
45,4796.122527156847,22.99074,69.25404,0.14655787,4012.25824938721,20.748806,63.342392,0.11430079
46,4812.217330802712,23.077503,69.37015,0.14369386,4032.7871873335075,20.780472,63.50423,0.109769166
47,4773.683265671046,22.539564,69.09184,0.15055078,3986.9453888624753,20.423075,63.14226,0.11988866
48,4740.834356261767,22.370892,68.85372,0.15639603,3944.2998575874008,20.213148,62.803658,0.12930268
49,4708.327858196026,21.878038,68.617256,0.16218048,3962.261184346125,20.37446,62.946495,0.12533766
50,4703.905081138786,22.127487,68.58502,0.16296738,3931.9350081032267,19.931038,62.705143,0.13203216
51,4673.234404378415,21.853956,68.36106,0.16842508,3921.91403279216,19.94235,62.62519,0.13424414
52,4641.9190589889795,21.442686,68.13163,0.1739974,3893.7680586515175,19.936588,62.400066,0.14045739
53,4624.399836252309,21.53734,68.00294,0.17711496,3876.5219797761765,20.034302,62.261723,0.1442644
54,4597.358692841196,21.114172,67.803825,0.18192667,3870.0410743427537,20.218729,62.209652,0.14569509
55,4571.651750805648,21.22778,67.614,0.18650103,3846.9860885362227,19.953888,62.024075,0.15078443
56,4551.94525314361,20.859755,67.46811,0.19000769,3855.12810408242,20.333075,62.089676,0.14898717
57,4523.692893317422,20.76281,67.25841,0.19503504,3824.047303266833,19.665424,61.838882,0.15584815
58,4513.44793679188,20.83117,67.1822,0.19685811,3839.654480674788,20.012383,61.964943,0.15240288
59,4474.490240110786,20.525082,66.89163,0.20379043,3835.0656624467024,20.375067,61.92791,0.1534158
60,4484.619183973151,20.657345,66.9673,0.20198798,3805.567253514055,19.6809,61.68928,0.15992755
61,4439.304021309464,20.56807,66.628105,0.2100516,3805.3243934298616,19.18332,61.68731,0.15998125
62,4446.57245260762,20.303774,66.682625,0.20875823,3824.526671777168,19.90301,61.84275,0.15574247
63,4408.366180499863,20.064476,66.39553,0.21555686,3818.9438074993586,20.06839,61.797604,0.15697467
64,4434.769516001204,20.663101,66.59406,0.21085852,3763.2160065306825,19.114769,61.34506,0.16927642
65,4460.9221813749,20.841244,66.79014,0.20620471,3811.7564594957257,18.969997,61.73942,0.15856135
66,4422.700238380857,20.318155,66.50339,0.2130062,3735.2854852274004,19.079126,61.11698,0.17544216
67,4339.635562379608,19.833332,65.87591,0.22778696,3712.1937204371557,18.889553,60.927773,0.18053967
68,4322.593830680722,19.686043,65.74643,0.23081958,3712.607319323169,19.408834,60.93117,0.1804483
69,4280.573460097397,19.616528,65.42609,0.2382968,3715.784574264528,19.722351,60.957233,0.17974705
70,4253.438491471546,19.583698,65.21839,0.24312526,3699.3760810007147,19.406454,60.8225,0.18336904
71,4280.490433268868,19.961292,65.42546,0.23831159,3672.8269469479046,18.701424,60.60385,0.18922979
72,4302.556611676269,19.923729,65.59388,0.23438501,3669.3360481798727,18.545286,60.57504,0.19000047
73,4320.3233899589295,19.957623,65.729164,0.23122364,3705.488975258897,18.919537,60.872726,0.18201965
74,4255.298122453471,19.731737,65.23264,0.24279445,3689.26913567207,18.878845,60.739353,0.18560022
75,4212.6294610523755,19.638437,64.90478,0.25038695,3643.5744305551934,18.249779,60.36203,0.19568717
76,4211.331265062933,19.234844,64.89477,0.25061816,3607.3588968846634,18.38456,60.06129,0.20368177
77,4147.040006826184,19.08823,64.397514,0.26205832,3593.584218012471,18.482162,59.94651,0.20672244
78,4145.7203616059205,19.217394,64.38727,0.2622931,3593.7066555223823,18.428991,59.947533,0.20669538
79,4176.608310352218,19.276556,64.626686,0.25679672,3590.6882522541528,19.190878,59.922348,0.20736176
80,4134.312981296382,19.424465,64.29862,0.264323,3573.998383154473,18.098833,59.782925,0.21104598
81,4171.728909385696,19.765392,64.58892,0.25766504,3562.88385742137,18.26217,59.689896,0.21349949
82,4074.1728737362087,18.962143,63.829247,0.2750246,3538.361734400854,18.455603,59.484127,0.21891272
83,4051.2712206087945,18.959503,63.649597,0.27909982,3531.2963159126307,17.876972,59.424717,0.22047228
84,4130.12870411851,19.334387,64.26608,0.26506752,3544.1569568276504,19.04496,59.53282,0.21763343
85,4042.0534005355585,19.080471,63.577145,0.28074008,3593.066219234703,18.864609,59.942192,0.20683676
86,4076.1636557888187,18.947842,63.84484,0.2746703,3484.0082081572805,18.41687,59.02549,0.23091114
87,3999.780303695269,18.845509,63.243816,0.28826225,3491.056092608864,18.37881,59.08516,0.22935534
88,3982.9583635011686,18.441616,63.110687,0.2912556,3481.372897217677,19.136456,59.003162,0.23149288
89,3965.0833833765655,18.750813,62.968906,0.29443645,3456.337204316733,18.084501,58.790627,0.23701942
90,3946.1894282232956,18.482271,62.818707,0.2977984,3519.944999277331,19.081598,59.32912,0.22297823
91,3933.249673280048,18.602451,62.715626,0.3001011,3486.313682950201,18.127005,59.045017,0.23040217
92,4004.569654543414,19.108337,63.28167,0.28741008,3415.9149080778516,18.337713,58.44583,0.2459426
93,3881.958049471892,18.18059,62.305363,0.30922806,3374.7115519525537,17.561401,58.092266,0.25503826
94,3884.134186310634,18.334272,62.322823,0.30884087,3375.8170006159926,17.973274,58.101784,0.25479418
95,3882.1406419175705,18.413597,62.306824,0.30919564,3418.0884583958664,18.565502,58.46442,0.24546283
96,3882.1051340858844,18.430197,62.306538,0.30920202,3406.2441977467215,18.53021,58.363033,0.24807757
97,3878.698208062572,18.648298,62.279194,0.3098082,3441.7409778212195,18.312927,58.66635,0.24024165
98,3851.962588077288,18.290346,62.064182,0.3145656,3340.10597075352,18.063128,57.79365,0.2626773
99,3809.368008736621,18.250677,61.720078,0.32214504,3395.258494801054,18.155228,58.268852,0.2505024
100,3800.3353947987334,17.902824,61.646862,0.32375234,3310.4087135433065,17.899477,57.53615,0.269233
101,3740.787354275067,17.804884,61.161976,0.33434862,3315.725269591297,17.57572,57.582333,0.26805937
102,3749.834456548085,17.77245,61.235893,0.3327387,3296.2597955907295,17.568727,57.413063,0.27235633
103,3747.636934701336,18.044802,61.21794,0.33312982,3320.774534439395,17.522398,57.626163,0.2669447
104,3747.7356169675018,17.746916,61.218754,0.33311218,3318.6208291152398,18.224894,57.60747,0.26742017
105,3719.0429911835176,18.004152,60.983955,0.3382179,3296.9555121862413,17.840302,57.41912,0.27220267
106,3688.655645504135,17.659891,60.734306,0.34362513,3260.0918869308907,17.955479,57.097218,0.2803403
107,3655.6743830472874,17.542868,60.462173,0.34949392,3278.3144840176906,18.14388,57.256565,0.27631772
108,3703.61681590302,18.062305,60.857346,0.34096295,3260.9366805141185,18.238842,57.10461,0.28015387
109,3659.061544811796,17.74123,60.490177,0.34889126,3259.099525153193,17.590607,57.088528,0.2805593
110,3693.2093374955552,18.125711,60.771782,0.3428148,3229.6758879100357,17.966446,56.830242,0.28705454
111,3639.9014344480825,17.771631,60.3316,0.35230058,3274.5154410270834,17.926146,57.22338,0.27715635
112,3720.3102776428104,17.979809,60.994347,0.33799237,3236.957400400522,18.59553,56.89426,0.28544736
113,3599.3263464267534,17.662195,59.994385,0.35952073,3199.0515973418333,18.14903,56.56016,0.29381484
114,3598.1101581046373,17.629906,59.98425,0.35973722,3166.806571936103,17.819801,56.274387,0.30093282
115,3571.8770270307,17.464716,59.76518,0.36440527,3320.8853158557436,19.89577,57.627125,0.2669202
116,3639.1047579822152,18.22875,60.32499,0.3524425,3190.5697685343594,17.732864,56.485126,0.2956872
117,3572.9093018977096,17.452177,59.773823,0.36422145,3163.8778796243887,18.031874,56.248356,0.30157942
118,3528.668130740982,17.388756,59.40259,0.37209404,3264.240922391112,18.762304,57.133537,0.27942443
119,3580.199489780868,17.88802,59.83477,0.36292422,3161.7454568880726,17.986513,56.2294,0.3020501
120,3521.803732012016,17.359116,59.344788,0.37331545,3147.7401016734902,18.309025,56.104725,0.3051418
121,3505.5342233254382,17.42348,59.207554,0.3762105,3110.5495651943043,17.607347,55.7723,0.31335157
122,3518.2031167060936,17.588871,59.31444,0.3739562,3131.7625639455255,17.508179,55.962154,0.3086688
123,3505.5381381491393,17.286394,59.20759,0.3762098,3165.4819863565904,18.153864,56.26262,0.3012252
124,3506.5380904142107,17.452522,59.21603,0.37603188,3104.554955734399,18.040237,55.718533,0.3146748
125,3494.588914522722,17.401022,59.115047,0.3781582,3026.8145723314715,17.036842,55.01649,0.33183593
126,3478.76066749238,17.148016,58.98102,0.3809747,3001.574956046536,17.08383,54.78663,0.33740753
127,3440.150389166072,17.192455,58.652794,0.38784522,3134.793391097988,18.313667,55.989223,0.3079998
128,3455.3458182404224,17.409504,58.78219,0.38514125,2996.972212580104,17.014854,54.744606,0.3384236
129,3455.3504052202766,17.462946,58.782227,0.38514048,3066.209329828502,17.901167,55.373363,0.3231396
130,3432.930834237469,17.474232,58.591217,0.38912994,3076.5913935838166,17.387499,55.46703,0.32084775
131,3487.0770698752212,17.837093,59.051476,0.3794949,3019.9421029441987,17.149506,54.954,0.33335304
132,3504.76711431577,17.791733,59.201073,0.37634706,3044.1980574715717,17.529362,55.17425,0.32799852
133,3439.3113673321936,17.358593,58.645645,0.38799447,3008.3092790104765,17.678452,54.848053,0.33592093
134,3361.969808562253,16.942396,57.982494,0.40175706,2971.157128319054,17.355679,54.508324,0.3441221
135,3359.2236825159816,17.248375,57.95881,0.40224564,3073.880199445448,17.861256,55.442585,0.32144624
136,3407.48392746881,17.102325,58.373657,0.39365798,2982.6732765651313,17.431456,54.613853,0.34158003
137,3385.0911064322822,17.375463,58.181534,0.39764267,3045.63814125832,18.94572,55.1873,0.32768065
138,3363.8049427024976,17.576542,57.998318,0.40143043,2997.7003151068884,17.255005,54.75126,0.33826274
139,3398.457170937369,17.38266,58.296288,0.39526427,2868.1341511904807,16.779049,53.554962,0.36686432
140,3331.582218762231,17.151876,57.71986,0.40716428,2934.4494830421095,17.181194,54.170555,0.35222542
141,3353.6384792864988,17.112167,57.910606,0.4032395,2883.6777481080903,17.13478,53.699883,0.36343312
142,3318.739894744533,17.098108,57.608505,0.40944946,3090.168992340445,18.509266,55.589287,0.31785047
143,3444.77145580599,17.766487,58.692177,0.38702285,2927.959692230603,18.008364,54.110622,0.35365796
144,3297.1706199521086,17.304577,57.420998,0.41328758,2925.2698843301914,17.363558,54.085766,0.35425168
145,3312.539745608107,17.514803,57.554665,0.4105528,2922.7504872803484,16.710415,54.062466,0.3548079
146,3427.171252647255,17.995901,58.542046,0.39015484,2898.6589897542594,17.23823,53.839195,0.36012602
147,3237.6251779692425,16.990765,56.900135,0.42388338,2857.6548839407233,16.478886,53.457035,0.36917758
148,3268.1061299741855,16.974836,57.16735,0.41845948,2874.934915589266,17.34613,53.618416,0.36536312
149,3213.969098264123,16.666225,56.691883,0.42809278,2809.727354649547,17.191864,53.006863,0.37975746
150,3194.7984390208826,16.921993,56.52254,0.43150425,2847.650386982079,16.503386,53.36338,0.37138605
