epoch,train_loss,train_mae,train_rmse,train_r2,val_loss,val_mae,val_rmse,val_r2
151,3268.7057547278864,17.11557,57.172596,0.41835278,2785.146354021551,16.437054,52.774487,0.38518375
152,3179.7405920022443,16.710924,56.389187,0.43418366,2803.8978432061444,16.775614,52.951847,0.38104433
153,3178.6496759001225,16.721634,56.379513,0.43437773,2984.674755967941,18.030619,54.63218,0.34113812
154,3306.1664323188465,17.38609,57.49927,0.4116869,2744.8996732473065,16.722172,52.391792,0.39406806
155,3225.942885333288,17.29005,56.797386,0.42596215,2851.646623289313,16.686436,53.40081,0.37050384
156,3212.2132010769046,16.897375,56.67639,0.42840523,2739.447198557383,16.4376,52.339725,0.39527178
157,3202.4193248336583,17.096977,56.58992,0.43014812,3140.5591242043715,19.722446,56.04069,0.306727
158,3421.619331304904,18.462105,58.494614,0.39114267,2778.66925162985,16.990934,52.713085,0.38661355
159,3212.3861170520795,16.913067,56.677914,0.42837453,2736.0220248528144,17.06955,52.307,0.3960278
160,3115.888983865774,16.576761,55.820152,0.44554555,2741.40942515725,16.884693,52.35847,0.39483857
161,3072.40087574857,16.37564,55.42924,0.45328408,2721.870001762813,17.225744,52.171543,0.39915192
162,3113.4273241364103,16.751156,55.79809,0.4459837,2803.0437045208373,17.468784,52.94378,0.38123292
163,3131.756626291531,16.765255,55.9621,0.44272208,2685.620109973795,16.889553,51.822968,0.40715396
164,3059.3973444830613,16.345594,55.31182,0.455598,2669.9700385858905,16.865036,51.671753,0.4106087
165,3059.842807212685,16.624924,55.315845,0.45551872,2719.3216156034714,17.029678,52.147118,0.39971435
166,3020.1433931461875,16.255535,54.95583,0.462583,2602.63548882776,15.724733,51.016033,0.42547274
167,3018.2997989267324,16.366634,54.939056,0.46291107,2770.55509376323,17.877176,52.636066,0.3884046
168,3037.4610554833152,16.674797,55.113163,0.45950145,2651.7449106374906,16.047361,51.4951,0.41463178
169,3097.3119736067515,16.639303,55.6535,0.4488513,2590.081241064384,16.1904,50.892845,0.42824394
170,2949.3765755723953,15.922641,54.30816,0.47517562,2755.4225194273004,17.820183,52.49212,0.3917452
171,2989.3228182689613,16.552181,54.674698,0.46806735,2669.115227998085,16.435513,51.66348,0.41079742
172,3015.251707375557,16.538055,54.91131,0.46345347,2581.0027819652532,16.05141,50.80357,0.43024808
173,2940.051003316843,16.088634,54.222237,0.47683495,2660.390762280409,17.221792,51.578976,0.41272324
174,2947.8390938909365,16.378428,54.294003,0.4754492,2616.68903203941,16.399656,51.153584,0.42237037
175,2951.788697767976,16.224752,54.330368,0.4747463,2611.5497384729038,16.366238,51.10332,0.42350495
176,2914.4142083928095,16.04038,53.985317,0.4813969,2621.1084125799684,16.721582,51.196762,0.42139477
177,3017.975164097434,16.751741,54.936104,0.46296877,2572.675454618857,16.57656,50.72155,0.4320863
178,2873.5799942766052,16.268656,53.60578,0.48866314,2668.5744113234564,16.586668,51.658245,0.4109168
179,2975.08376077928,16.205702,54.544327,0.47060114,2653.9563185774455,16.95573,51.516567,0.41414368
180,2909.1321542935975,16.15657,53.93637,0.48233688,2543.014542608844,16.193146,50.428314,0.43863386
181,2831.2766403667897,15.805816,53.20974,0.4961908,2555.4120217230766,15.913306,50.551083,0.43589717
182,2944.065861780033,16.560587,54.259247,0.4761206,2817.0537924703985,18.100819,53.075928,0.37814015
183,3017.0953967001365,16.959177,54.928093,0.4631254,2606.4748846788298,16.78975,51.053646,0.42462522
184,2923.905292933176,16.291857,54.073147,0.47970802,2679.1587261474524,17.491127,51.760593,0.40858024
185,2927.4688878737015,16.436441,54.10609,0.47907388,2454.8855047267657,15.860322,49.546803,0.45808822
186,2833.4027991554044,15.962637,53.229717,0.49581242,2539.644513965963,16.301397,50.394886,0.43937784
187,2893.953610263467,16.123566,53.79548,0.48503774,2562.397889961772,16.684519,50.620132,0.43435508
188,2853.8574172234175,15.960669,53.421505,0.49217266,2523.5982640028255,16.517754,50.235424,0.4429201
189,2891.7668445239915,16.252068,53.77515,0.48542684,2613.0458056115467,16.94487,51.117958,0.42317462
190,2817.5248069488384,15.818427,53.08036,0.49863786,2437.8128285608086,16.206127,49.37421,0.46185702
191,2860.1688899331884,16.263529,53.48055,0.49104953,2540.365300600417,16.752886,50.40204,0.4392187
192,2899.034058486549,16.501768,53.842678,0.48413372,2425.545033373628,15.967568,49.249825,0.46456504
193,2922.046976975077,17.044556,54.05596,0.48003864,2444.8210828713727,16.05562,49.445133,0.46030992
194,2799.4417758484487,15.887217,52.90975,0.5018556,2519.7031646122564,17.002043,50.196644,0.4437799
195,2775.556873304046,16.058365,52.683556,0.5061058,2491.0400629037945,16.178383,49.910324,0.45010716
196,2804.9575208752626,16.169914,52.96185,0.5008741,2494.632624857111,16.465292,49.946297,0.44931418
197,2755.4642578154976,16.015581,52.492516,0.5096811,2518.587336087675,16.265572,50.18553,0.44402617
198,3025.989041731259,17.042725,55.008987,0.46154284,2400.886779069196,15.922815,48.998844,0.47000837
199,2743.1015519677385,15.931723,52.374626,0.511881,2463.363880524919,16.038862,49.632286,0.4562167
200,2829.8117080118896,15.981668,53.19597,0.4964515,2600.44719059706,17.831415,50.994583,0.4259557
201,2756.4246982556974,16.143124,52.501663,0.5095102,2454.42809196015,16.582418,49.542183,0.4581892
202,2770.4479505967374,16.08905,52.635044,0.5070149,2391.3259475107466,15.912218,48.901188,0.47211885
203,2921.7365360022686,17.53346,54.05309,0.48009396,2488.3489407601473,16.853537,49.883354,0.45070124
204,2808.39241151741,16.355673,52.994267,0.50026286,2514.6075268975246,16.909702,50.145863,0.44490469
205,2953.4250892684126,16.618677,54.345425,0.47445518,2869.8615326245135,19.071676,53.57109,0.36648303
206,2925.612175502415,16.96306,54.08893,0.47940427,2432.1907431410077,16.539217,49.317245,0.46309805
207,2720.9308688120664,15.964131,52.16254,0.51582617,2383.6855714376647,16.52274,48.823,0.4738055
208,2669.3594838800036,15.842491,51.66584,0.525003,2415.732161595514,15.88378,49.150097,0.4667313
209,2714.505751174497,15.789073,52.10092,0.51696944,2308.1088118206567,15.854277,48.042778,0.49048895
210,2713.3085391900863,15.727841,52.089424,0.5171826,2694.953828698706,17.948414,51.912945,0.40509355
211,2868.8120609325915,16.563435,53.561295,0.4895115,2377.780755938769,17.188364,48.762493,0.47510898
212,2699.902343430235,16.34108,51.96059,0.51956797,2334.656566858376,16.025743,48.318287,0.48462856
213,2833.2530759100673,17.089527,53.228313,0.49583906,2331.366096528142,15.900166,48.28422,0.48535496
214,2644.9314933631963,15.647545,51.428898,0.5293498,2341.8495281414703,15.992293,48.392662,0.4830407
215,2635.793538311532,15.485092,51.339977,0.5309759,2376.0287422673414,16.946604,48.744526,0.4754957
216,2626.3599927811038,15.707522,51.248024,0.53265446,2338.7356045399133,16.581133,48.360477,0.4837281
217,2655.444748769184,16.100674,51.531006,0.52747905,2352.908301666011,16.23559,48.506786,0.48059952
218,2655.2961175665014,15.906305,51.52956,0.5275055,2270.7405609322022,15.579796,47.652287,0.498738
219,2655.2101662366626,15.829076,51.528736,0.5275207,2314.2501029359605,16.56227,48.10665,0.4891333
220,2544.963892269072,15.344411,50.447636,0.54713845,2321.2986177264793,16.252514,48.179855,0.48757732
221,2579.5129226954373,15.417248,50.788902,0.5409907,2436.8746045374896,17.213839,49.364708,0.4620641
222,2598.9160044781897,15.661514,50.97956,0.53753805,2272.1243059766757,15.967716,47.6668,0.49843252
223,2573.79439989351,15.541824,50.73258,0.5420082,2250.652950532582,15.805688,47.441048,0.5031723
224,2617.283687499121,15.8556385,51.159397,0.5342695,2265.2402676896922,16.39383,47.59454,0.49995208
225,2545.295026448168,15.566009,50.450916,0.54707956,2238.0533857977907,16.160406,47.30807,0.5059535
226,2503.04540517491,15.188629,50.03044,0.5545976,2233.782935741818,16.040495,47.262913,0.50689626
227,2506.112639556465,15.411087,50.06109,0.5540518,2208.0921151689035,15.808952,46.990345,0.5125674
228,2499.672151162098,15.144594,49.99672,0.55519783,2263.5466310902134,16.65636,47.576744,0.500326
229,2490.2249767950493,15.471502,49.902153,0.5568789,2183.1581734658525,16.397007,46.724277,0.51807165
230,2477.4398146044136,15.279727,49.773884,0.559154,2312.7563440493977,17.427555,48.09113,0.4894629
231,2532.318502130115,15.690136,50.322147,0.54938865,2162.7116992996876,16.114178,46.504967,0.52258503
232,2565.361609338387,15.6184,50.649403,0.54350877,2156.4130877337125,15.702094,46.43719,0.52397555
233,2481.9862561878535,15.744378,49.81954,0.55834496,2157.710982185294,15.330024,46.451168,0.52368903
234,2635.1977864473415,16.09127,51.33418,0.53108186,2146.2119434493297,16.00562,46.327225,0.5262275
235,2422.0530875555114,15.067376,49.21436,0.56900966,2248.0616711164644,16.212671,47.41373,0.50374424
236,2476.0203171026183,15.28775,49.75962,0.55940664,2120.228767000971,15.838972,46.04594,0.5319631
237,2437.337984146288,15.097574,49.369404,0.5662899,2529.448859134192,18.368355,50.29362,0.44162858
238,2566.5715206123755,16.301168,50.66134,0.5432935,2166.918367884286,15.788718,46.55017,0.52165645
239,2442.3600111625988,15.247182,49.42024,0.56539625,2222.596547344872,16.345009,47.144424,0.5093656
240,2418.756633546201,14.993781,49.18086,0.5695963,2075.2273760111307,15.901505,45.554665,0.5418972
241,2407.8581531677046,15.010599,49.06993,0.5715356,2370.4786884653668,17.306038,48.68756,0.47672093
242,2449.1465713560933,15.372939,49.488853,0.5641886,2128.425254436746,16.099827,46.13486,0.53015375
243,2380.972739219041,15.157123,48.79521,0.5763197,2108.2779970393367,15.4766,45.915993,0.5346012
244,2576.599413618826,16.202381,50.760216,0.54150903,2096.8030908997353,15.426943,45.79086,0.5371344
245,2457.7707499595895,15.658193,49.575905,0.562654,2136.907956232347,15.497575,46.226704,0.5282812
246,2541.529811167139,15.609756,50.413586,0.5477495,2163.06699142934,16.251244,46.508785,0.5225066
247,2452.5585256850086,15.18158,49.523315,0.56358147,2389.04827912239,17.866194,48.87789,0.47262168
248,2469.2696061299844,15.852557,49.691746,0.5606078,2014.226927951695,15.1576185,44.88014,0.5553629
249,2369.4191178857072,15.127463,48.67668,0.5783756,2092.5141565457907,15.555388,45.74401,0.53808105
250,2405.364993911673,15.381932,49.04452,0.5719793,2177.3552286021604,16.07817,46.66214,0.51935256
251,2476.2598255809494,15.286207,49.76203,0.55936396,2272.371381322538,17.04115,47.6694,0.49837786
252,2415.0357737513095,15.536847,49.143013,0.5702584,2133.9001941958186,16.430975,46.194153,0.5289452
253,2381.353336596536,15.409954,48.79911,0.576252,2064.3162663906915,15.625765,45.434746,0.54430574
254,2367.667883597563,14.970748,48.658688,0.57868725,2180.514763817101,17.009384,46.69598,0.5186552
255,2384.6034704681774,15.414055,48.832397,0.5756737,2062.40773847224,15.550561,45.41374,0.544727
256,2420.3300946178824,15.110499,49.19685,0.5693163,2028.0796203072252,15.5306015,45.034206,0.55230486
257,2310.550256880265,14.831925,48.06818,0.58885103,2085.073547987267,16.290096,45.662605,0.53972363
258,2331.5026756891175,14.963911,48.285637,0.58512264,2050.3513064531553,16.365536,45.280804,0.5473885
259,2380.953192455439,15.259634,48.79501,0.5763233,2224.571526292396,18.076805,47.16536,0.5089297
260,2414.8246759340977,15.650067,49.140865,0.57029593,1963.9823621851997,15.727001,44.31684,0.5664543
261,2241.001017642318,14.605119,47.339214,0.60122687,1929.0055062028339,15.345358,43.92045,0.57417536
262,2178.758389491073,14.53014,46.677174,0.61230254,1923.4567374899066,15.012587,43.85723,0.57540023
263,2235.7488361351147,14.607542,47.283707,0.60216147,1932.035026666614,15.546338,43.95492,0.5735066
264,2236.748332460175,14.647107,47.294277,0.60198355,1980.4133581899325,15.499825,44.501835,0.56282717
265,2195.3418431410073,14.453242,46.854473,0.60935163,1921.202350836022,15.396454,43.831524,0.5758979
266,2195.764060759279,14.445727,46.858982,0.60927653,1961.6082571895533,15.276061,44.290047,0.56697834
267,2239.414384478436,14.493582,47.32245,0.6015092,1932.6263239095995,15.397642,43.961647,0.57337606
268,2181.5137241665802,14.391222,46.706673,0.61181235,2025.7185950009286,16.348452,45.007984,0.55282605
269,2180.7244830528116,14.537185,46.69823,0.6119527,1916.191781950566,15.454087,43.774326,0.57700396
270,2167.696784908192,14.29861,46.55853,0.6142709,1890.6511682335217,15.132423,43.48162,0.58264196
271,2175.002995589081,14.32315,46.63693,0.6129708,1904.5764134764008,15.185423,43.64145,0.5795681
272,2165.548041522932,14.334659,46.535446,0.61465335,1965.7693241878176,15.630642,44.336994,0.5660598
273,2190.7662298356154,14.446125,46.805622,0.61016583,1915.1870941894301,15.12601,43.762848,0.5772258
274,2135.155793735227,14.036933,46.20775,0.6200614,2012.8330327286365,16.307621,44.86461,0.55567056
275,2148.1055979400817,14.316958,46.34766,0.6177571,2037.1457363607021,16.210243,45.13475,0.5503036
276,2257.183627500203,14.594915,47.509827,0.5983473,1888.3524916251772,15.447164,43.455177,0.58314943
277,2115.4650197007254,14.122819,45.994183,0.6235653,1867.1495355953914,15.084382,43.210526,0.58782995
278,2127.6387644819597,14.091783,46.126335,0.62139904,1913.1847709256303,15.405196,43.73997,0.5776677
279,2121.8527874899755,14.143293,46.063572,0.62242866,1887.522679579482,15.456543,43.44563,0.58333266
280,2090.3193789708826,14.091056,45.72001,0.62803984,1941.7439980821932,15.41362,44.065224,0.57136333
281,2157.688023520359,14.273784,46.45092,0.6160519,1896.796005539375,15.5063305,43.552223,0.5812855
282,2107.26875430084,14.13905,45.905,0.6250237,1889.9192435450905,15.418964,43.473198,0.5828036
283,2107.135388662242,14.057933,45.903545,0.62504745,1896.2492873833514,15.531636,43.545948,0.5814062
284,2102.846993077246,14.001354,45.856808,0.6258106,1951.6304885148297,16.116823,44.177265,0.56918085
285,2146.6874559173884,14.350186,46.332355,0.61800945,1885.1359778430046,15.709232,43.41815,0.58385944
286,2103.872600403032,14.043754,45.867992,0.6256281,1911.7712243534038,16.159363,43.723804,0.5779798
287,2093.920822203511,14.340244,45.759377,0.62739897,1873.7998387397936,15.216989,43.287407,0.58636194
288,2151.2078581724436,14.542426,46.381115,0.617205,1865.8259933736783,15.446325,43.19521,0.58812207
289,2082.883449956648,14.040925,45.63862,0.62936294,1899.9593122108315,15.984338,43.58852,0.58058727
290,2095.4077566330466,14.073871,45.775623,0.6271343,1902.6471420809276,16.177938,43.619343,0.57999396
291,2087.5776376930344,14.206646,45.690018,0.62852764,1935.1153595796673,15.693539,43.98995,0.5728266
292,2050.3214550705306,14.04951,45.28047,0.6351572,1827.0123729644945,15.15294,42.743565,0.5966902
293,2056.592084683541,14.072621,45.349663,0.6340414,1858.6870265212722,15.60992,43.11249,0.5896981
294,2047.1293216697827,13.874287,45.245216,0.6357252,1906.9848482659236,16.177122,43.669037,0.57903636
295,2052.2520764094206,14.014721,45.301792,0.63481355,1838.8124716988327,15.564143,42.88138,0.5940852
296,2060.7021486773237,14.127121,45.39496,0.63330996,1829.0150920190283,15.273601,42.766983,0.5962481
297,2073.566580491981,14.000892,45.536434,0.6310208,1821.9141380978228,15.432351,42.683887,0.5978155
298,2067.9890739575817,14.357027,45.47515,0.6320133,1859.2198403045902,15.83987,43.11867,0.5895804
299,2102.318761344665,14.263692,45.85105,0.62590456,1861.837331505169,15.869595,43.149014,0.5890026
300,2087.4050721953568,14.340376,45.68813,0.6285584,1863.6436520130017,15.3761835,43.16994,0.58860385
