epoch,train_loss,train_mape,train_mae,train_rmse,val_loss,val_mape,val_mae,val_rmse,val_r2,val_mape_h3,val_mape_h6,val_mape_h12,val_mae_h3,val_mae_h6,val_mae_h12,val_rmse_h3,val_rmse_h6,val_rmse_h12,lr,free_flow_speed,jam_density,relaxation_rate,spike_count
0,8.643316015202732,9.636711329221725,3.7819483280181885,7.496169319984505,8.182020277347204,9.128845483064651,3.5842251777648926,7.501635309591852,0.6439789533615112,7.014966756105423,9.05042365193367,12.225031852722168,2.893813371658325,3.5761685371398926,4.554134845733643,5.931923586640689,7.452730372316002,9.368203102522767,0.0001496,65.0109634399414,0.1035928875207901,0.09123384952545166,1
1,8.124343229487618,9.071584045886993,3.5511744022369385,7.392692163915655,8.031710165851521,8.964255452156067,3.5766077041625977,7.366198444014494,0.656718373298645,6.9460853934288025,8.908041566610336,11.864519119262695,2.8725578784942627,3.553086996078491,4.572211742401123,5.893956221434424,7.353017600167236,9.098445767990619,0.00019946344724751873,65.00517272949219,0.10473227500915527,0.059111591428518295,2
2,7.946583279951371,8.872099965810776,3.5295610427856445,7.265793271320914,7.819205599011116,8.720527589321136,3.488734006881714,7.154765812248853,0.6761420369148254,6.887547671794891,8.793295174837112,11.199869960546494,2.841094493865967,3.4682958126068115,4.415038585662842,5.821808283572539,7.140082474347094,8.888296134046385,0.00019664099070198506,64.99652862548828,0.13285081088542938,0.053558312356472015,3
3,7.786585246815401,8.687960356473923,3.500515937805176,7.183209274648654,7.660535371528481,8.53222981095314,3.502586603164673,7.202577119127738,0.6717992424964905,6.842381507158279,8.58045369386673,10.876323282718658,2.830317497253418,3.4799606800079346,4.456960678100586,5.788452610522745,7.123845324731114,9.068981299681065,0.00019146353555111854,64.98540496826172,0.16528896987438202,0.07796429842710495,4
4,7.659212822582632,8.539052307605743,3.4838483333587646,7.154419244193038,7.577467041195564,8.437171578407288,3.4963271617889404,7.218444553535127,0.6703515648841858,6.809797883033752,8.475176244974136,10.70934385061264,2.8430933952331543,3.4819891452789307,4.406822681427002,5.802296203689671,7.176854484759334,9.029910506336229,0.00018405856792372193,64.97006225585938,0.1832929104566574,0.10218280553817749,5
5,7.560006749821219,8.426492661237717,3.4586782455444336,7.111739551405232,7.5030211502651,8.358589559793472,3.441551685333252,7.082692135979539,0.6826339960098267,6.748931854963303,8.380811661481857,10.606570541858673,2.8388402462005615,3.446385622024536,4.2672505378723145,5.799949961479328,7.110239634492786,8.671299600842893,0.0001746084226984604,64.95690155029297,0.19974063336849213,0.13830974698066711,5
6,7.480616964758399,8.339303731918335,3.4352293014526367,7.067357106337974,7.411420799651236,8.255722373723984,3.3663368225097656,6.896787487143726,0.6990755796432495,6.690441817045212,8.281725645065308,10.436291247606277,2.7824501991271973,3.384289503097534,4.136533737182617,5.657450343110899,6.989336065323601,8.355833526253203,0.0001633457938140137,64.93937683105469,0.2071230560541153,0.1696033626794815,5
7,7.400017540722607,8.249977231025696,3.4067790508270264,6.997694725824361,7.39958862988454,8.243775367736816,3.339515447616577,6.800181038634422,0.7074469327926636,6.691766530275345,8.288034051656723,10.379479825496674,2.784701347351074,3.3634774684906006,4.071389198303223,5.634870388703306,6.904158193444544,8.217532919924269,0.00015054800457203917,64.9211196899414,0.21367554366588593,0.19884561002254486,5
8,7.349131378898009,8.194854855537415,3.3861637115478516,6.950345355996848,7.304261648430015,8.13356414437294,3.355956554412842,6.825069206362003,0.7053015232086182,6.635812669992447,8.182210475206375,10.191947221755981,2.7995529174804688,3.373117685317993,4.107889175415039,5.618307243444264,6.89472987939798,8.299611130762392,0.00013653017901710165,64.90203857421875,0.21487128734588623,0.22519396245479584,5
9,7.30271003335555,8.143163472414017,3.3682477474212646,6.906170184334457,7.2723973427178725,8.096987754106522,3.3712246417999268,6.911431073669474,0.6977963447570801,6.612031161785126,8.145637810230255,10.14106497168541,2.804457664489746,3.382838726043701,4.14955997467041,5.707466709409147,7.0018117467421535,8.381008441126543,0.00012163748253685944,64.88552856445312,0.2146080881357193,0.24433527886867523,5
10,7.249796291086126,8.083979785442352,3.345071315765381,6.856870015710777,7.211840157238942,8.03041085600853,3.403104066848755,7.028538159769076,0.6874685287475586,6.556905806064606,8.0886609852314,10.034877806901932,2.8076069355010986,3.4203031063079834,4.198771953582764,5.757430541414198,7.12394331742558,8.577663388365247,0.00010623662274468202,64.87548828125,0.2179868370294571,0.26312461495399475,5
11,7.213179959332879,8.043565601110458,3.3307855129241943,6.826099226187087,7.183937545092601,8.001622557640076,3.315971612930298,6.813159875671133,0.7063291072845459,6.537590175867081,8.047017455101013,10.006067901849747,2.7674551010131836,3.336517810821533,4.046096324920654,5.6371340952202935,6.886894894585113,8.264200646711185,9.070681992117602e-05,64.86638641357422,0.22046343982219696,0.2777605652809143,5
12,7.180010281782099,8.007130771875381,3.315824270248413,6.79608275959351,7.14549594555261,7.963339984416962,3.27047061920166,6.682789507245049,0.7174603939056396,6.519871950149536,8.01495909690857,9.906784445047379,2.741886615753174,3.300239324569702,3.9530224800109863,5.589237033591954,6.808343581803203,8.02813826664192,7.543046935231685e-05,64.85903930664062,0.2220374047756195,0.28856348991394043,5
13,7.148820557058814,7.970698177814484,3.304436445236206,6.775663685402748,7.136691831192881,7.952190935611725,3.2952892780303955,6.7512400865543825,0.7116427421569824,6.509979069232941,8.01873430609703,9.876083582639694,2.758789539337158,3.330883741378784,3.984724760055542,5.604782902565245,6.865425517431559,8.147321820343068,6.07837254884106e-05,64.85330963134766,0.22198383510112762,0.29632824659347534,5
14,7.122510431922056,7.942909747362137,3.2925474643707275,6.752945998827914,7.0897935786337225,7.901068776845932,3.30045747756958,6.786372205920123,0.7086338400840759,6.479121744632721,7.957717776298523,9.803524613380432,2.763166904449463,3.326704978942871,4.001201152801514,5.641761559609144,6.8972974377345855,8.210299596860935,4.712723977314259e-05,64.84992218017578,0.22394198179244995,0.3032834827899933,5
15,7.102351734344972,7.920631766319275,3.2843832969665527,6.736798410211205,7.072360182708165,7.8817784786224365,3.269413709640503,6.716890867418101,0.7145695686340332,6.456345319747925,7.928519695997238,9.80759859085083,2.7549405097961426,3.305159568786621,3.935148000717163,5.633401995960852,6.864035446075469,8.052808984692566,3.479728020810035e-05,64.84719848632812,0.22496646642684937,0.3082675337791443,5
16,7.083564941895837,7.899928838014603,3.2769229412078857,6.723071886210811,7.051053488029624,7.857327163219452,3.289079189300537,6.766955520152231,0.7102987170219421,6.443420052528381,7.91328102350235,9.752064943313599,2.7477097511291504,3.3162238597869873,3.992805004119873,5.607914896636275,6.881220275094035,8.19803739181743,2.4097451318564904e-05,64.84520721435547,0.22518910467624664,0.3116534352302551,5
17,7.069812686685572,7.884623110294342,3.2709429264068604,6.711484307248681,7.051575386299278,7.859163731336594,3.2580246925354004,6.66113760869293,0.7192882299423218,6.445641070604324,7.9102978110313416,9.756918251514435,2.7400341033935547,3.2859301567077637,3.933499574661255,5.575502949424212,6.768620838683559,8.029441540824587,1.529121840249281e-05,64.8436279296875,0.22513934969902039,0.3140096962451935,5
18,7.059456210722898,7.873064279556274,3.2663159370422363,6.700532567507781,7.038930951424365,7.844657450914383,3.2409884929656982,6.6532135964260135,0.7199557423591614,6.440138071775436,7.896225154399872,9.730985760688782,2.7314538955688477,3.273405075073242,3.899580717086792,5.567371935148776,6.782769801970537,7.994723964408642,8.595420140489192e-06,64.84294128417969,0.2255384773015976,0.3155116140842438,6
19,7.055293832870728,7.868900895118713,3.2644996643066406,6.696892248176867,7.034219836289028,7.839810848236084,3.2553069591522217,6.689241556873333,0.7169145941734314,6.435114145278931,7.892777770757675,9.722049534320831,2.7384824752807617,3.2861101627349854,3.924713373184204,5.58433072115822,6.81330236906915,8.05760718633863,4.174929307844956e-06,64.84258270263672,0.2254275232553482,0.3162717819213867,6
20,7.044702053070068,7.8572481870651245,3.26065731048584,6.690187288636339,7.0311206556716055,7.8365229070186615,3.2521698474884033,6.672335535097131,0.7183436751365662,6.434879451990128,7.889866083860397,9.71328616142273,2.7367472648620605,3.282259464263916,3.921313762664795,5.576148444291841,6.795690955146601,8.031925395664693,2.1385930596277667e-06,64.84235382080078,0.22551414370536804,0.3168032169342041,6
21,7.145311977774064,7.966920733451843,3.3040010929107666,6.760691334964211,7.1523377355539575,7.974299788475037,3.3715879917144775,6.935280384647175,0.6957070827484131,6.505271792411804,8.011383563280106,9.95849072933197,2.7865500450134277,3.384808301925659,4.140590190887451,5.684222943587989,7.018807078237275,8.491171347036083,0.00019976141228654173,64.8371810913086,0.22427897155284882,0.33295562863349915,7
22,7.162535161258065,7.98712894320488,3.3134899139404297,6.78407502989394,7.126126005964459,7.944812625646591,3.3258304595947266,6.807830610200837,0.7067883610725403,6.510334461927414,7.98991322517395,9.868381172418594,2.7917797565460205,3.3521676063537598,4.018648624420166,5.696432288749906,6.915004239360313,8.242284692851117,0.00019850237877534418,64.8254165649414,0.22365377843379974,0.35825684666633606,7
23,7.127499183868979,7.946982979774475,3.2976737022399902,6.747077874529884,7.1142601292088345,7.923150062561035,3.3446459770202637,6.9021942519711335,0.6986035704612732,6.509505212306976,7.99141451716423,9.821785241365433,2.7968759536743164,3.377262592315674,4.056899547576904,5.724700999885141,7.025076771381138,8.356409192048995,0.00019617508879859948,64.81544494628906,0.22798621654510498,0.3770446479320526,8
24,7.08099955033491,7.897217571735382,3.2768468856811523,6.7205254626328506,7.046526769422135,7.855857163667679,3.2311043739318848,6.633638328300927,0.7216012477874756,6.434275209903717,7.886803150177002,9.787598997354507,2.727916955947876,3.261507511138916,3.880910873413086,5.562264941103077,6.772749253168101,7.966494252189354,0.0001928050406323095,64.80392456054688,0.22872398793697357,0.397553414106369,9
25,7.069906870949077,7.884585112333298,3.2718729972839355,6.702285536195202,7.051147537411384,7.854394614696503,3.272312879562378,6.759896546875765,0.7109028100967407,6.47045224905014,7.892254739999771,9.745678305625916,2.7594354152679443,3.2931113243103027,3.9559695720672607,5.646151131369634,6.884664505019812,8.15462223340427,0.00018842915722941216,64.79533386230469,0.22510820627212524,0.41116923093795776,9
26,7.050848059475741,7.864347845315933,3.2659530639648438,6.687525098521827,7.006298600502734,7.808635383844376,3.2398836612701416,6.623091224785159,0.7224857807159424,6.419139355421066,7.844230532646179,9.69908982515335,2.7278685569763184,3.256822109222412,3.918822765350342,5.5360889712334025,6.714092396790983,7.998930621199541,0.000183095381684182,64.78771209716797,0.2270328849554062,0.4271525740623474,9
27,7.0135331013623405,7.822723686695099,3.250215768814087,6.661658154061365,6.953759994146959,7.753549516201019,3.22999906539917,6.614055013708703,0.7232425212860107,6.391278654336929,7.789354771375656,9.580648690462112,2.7189669609069824,3.253526210784912,3.889040946960449,5.519480797495882,6.7307983246897605,7.985177374907851,0.00017686215195765687,64.77911376953125,0.22527459263801575,0.44110792875289917,10
28,6.987507770405734,7.795087248086929,3.242309808731079,6.64081686303714,6.94477369650355,7.750815153121948,3.2409884929656982,6.609345275956359,0.7236365079879761,6.392458081245422,7.791756093502045,9.52998399734497,2.716648578643799,3.2544357776641846,3.918635845184326,5.486113965426747,6.715920211672469,8.01583772789722,0.00016979776061910775,64.77342224121094,0.2257501631975174,0.45471134781837463,10
29,6.953805860988597,7.759653031826019,3.229221820831299,6.615674635205864,6.924674902322157,7.723669707775116,3.22770094871521,6.615056186705559,0.7231587171554565,6.3701532781124115,7.7580079436302185,9.529046714305878,2.707869052886963,3.2394495010375977,3.910594940185547,5.492007083018626,6.701965373997957,8.04803446592076,0.00016197960661835874,64.76789855957031,0.22507907450199127,0.4664026200771332,13
30,6.939656855588291,7.74422362446785,3.221937894821167,6.596621498286103,6.935161793007041,7.737025618553162,3.157390832901001,6.485180614018051,0.7339226603507996,6.367722898721695,7.764726132154465,9.574586898088455,2.692605495452881,3.185617446899414,3.7528765201568604,5.487158957204617,6.609381925971548,7.736327631911118,0.00015349334728669592,64.76428985595703,0.22734001278877258,0.475654661655426,14
31,6.921760117943911,7.723270356655121,3.2141168117523193,6.580306826223691,6.862667263678785,7.652949541807175,3.198831081390381,6.537888069377973,0.7295800447463989,6.350567191839218,7.7004507184028625,9.373350441455841,2.7124814987182617,3.2122247219085693,3.8400979042053223,5.485447096845883,6.626514189799731,7.886680296850908,0.0001444319598572209,64.75988006591797,0.22860421240329742,0.48551425337791443,14
32,6.886748180032414,7.686029374599457,3.200119733810425,6.554544622344014,6.881186228878093,7.673007994890213,3.1614830493927,6.508340326452792,0.7320188283920288,6.330510973930359,7.709232717752457,9.475281834602356,2.697930097579956,3.19113826751709,3.7626588344573975,5.490035480600018,6.621829731864353,7.802020315026984,0.00013489472278682826,64.75540924072266,0.22964540123939514,0.49439698457717896,15
33,6.86817632894465,7.666150480508804,3.1914942264556885,6.534470343749358,6.811013878516431,7.601573318243027,3.155456781387329,6.462225973491696,0.7358028888702393,6.311409920454025,7.651150226593018,9.270858019590378,2.6958670616149902,3.1800944805145264,3.7446210384368896,5.474422455725798,6.588745532192625,7.722999298858315,0.00012498612804065645,64.75159454345703,0.23133601248264313,0.5019021034240723,17
34,6.84283350240738,7.638063281774521,3.1815075874328613,6.518817366547282,6.839904002423556,7.630280405282974,3.138392686843872,6.4497679321177,0.7368205785751343,6.3104502856731415,7.676178216934204,9.372590482234955,2.684953212738037,3.161360502243042,3.731920003890991,5.466569563925919,6.5531453624840115,7.733159133439933,0.0001148147362562512,64.74944305419922,0.23486800491809845,0.5088640451431274,18
35,6.824147906532899,7.616700232028961,3.1757638454437256,6.505495242736827,6.8015241622924805,7.590938359498978,3.1385228633880615,6.3531106373577195,0.7446495890617371,6.306660920381546,7.641107589006424,9.254555404186249,2.6916768550872803,3.157656669616699,3.7204134464263916,5.421414314508315,6.451365528901614,7.592790959083481,0.00010449198733050301,64.74656677246094,0.23446716368198395,0.5166187882423401,20
36,6.8015545026503785,7.593120634555817,3.1661229133605957,6.483079454539115,6.755756792032494,7.538401335477829,3.168808698654175,6.4964114333399845,0.7330002784729004,6.260815262794495,7.58185014128685,9.203831106424332,2.698024034500122,3.1913084983825684,3.774416208267212,5.4864574510834245,6.602618432100413,7.803540028025367,9.413097946081652e-05,64.74443054199219,0.23555168509483337,0.5208866596221924,22
37,6.785331645751382,7.574858516454697,3.1596615314483643,6.471452968362554,6.723911478834332,7.503943890333176,3.1155483722686768,6.390613658493909,0.741625964641571,6.247225776314735,7.549113035202026,9.129523485898972,2.6684648990631104,3.1342697143554688,3.6939468383789062,5.415546868801303,6.495061025002449,7.662029467226071,8.38452300175923e-05,64.74288177490234,0.2394343763589859,0.5267601013183594,22
38,6.759945572378801,7.546675205230713,3.1477034091949463,6.4492725760549074,6.697761162272039,7.47394859790802,3.121516704559326,6.398448529542539,0.7409920692443848,6.217386946082115,7.516381144523621,9.112485498189926,2.668565034866333,3.1394670009613037,3.709728240966797,5.423782760545794,6.497256360184731,7.687931203766567,7.374743182416175e-05,64.74030303955078,0.23853842914104462,0.5303403735160828,22
39,6.74508982928679,7.53081738948822,3.1416289806365967,6.435722920581498,6.716993102487528,7.498940080404282,3.190922737121582,6.5828903950596915,0.7258445024490356,6.214518845081329,7.544633746147156,9.152466058731079,2.6884617805480957,3.200117349624634,3.846111297607422,5.487925887905873,6.66654780599811,8.013810634690083,6.394821847063219e-05,64.73843383789062,0.23923496901988983,0.5334252715110779,23
40,6.734070743468994,7.518741488456726,3.1366982460021973,6.42648795743375,6.718439803933197,7.505667209625244,3.0655243396759033,6.253667747052712,0.7525808215141296,6.218907982110977,7.531944662332535,9.174437820911407,2.6476218700408936,3.0913994312286377,3.595484972000122,5.385414856468305,6.397793580236275,7.375638255286899,5.455495218912213e-05,64.7372817993164,0.2399953156709671,0.5370691418647766,23
41,6.716725409349656,7.499515265226364,3.129664897918701,6.412194150654173,6.677702480891965,7.4573226273059845,3.138197183609009,6.466233800708856,0.7354750633239746,6.204591318964958,7.5080230832099915,9.045764803886414,2.674445629119873,3.162194013595581,3.72005558013916,5.461642633190636,6.593746239539064,7.756823089600496,4.567054757067918e-05,64.73602294921875,0.23997052013874054,0.5394150614738464,24
42,6.70589963127585,7.487701624631882,3.1253583431243896,6.4010989437742865,6.673656949457133,7.452324777841568,3.0822675228118896,6.3058481956089345,0.7484346628189087,6.200894713401794,7.495640218257904,9.058284759521484,2.6545846462249756,3.108670473098755,3.622692584991455,5.392632417498785,6.439097382215635,7.49516878290466,3.739234401148414e-05,64.7348403930664,0.24026232957839966,0.5411356091499329,24
43,6.6988020389475285,7.480843365192413,3.121950387954712,6.3954281093531415,6.646748502299471,7.419528067111969,3.0903024673461914,6.346413640393345,0.7451876401901245,6.186426803469658,7.468341290950775,9.002114087343216,2.6579554080963135,3.1181843280792236,3.6404430866241455,5.41374577728438,6.471080415539956,7.571586761467228,2.9811039242057005e-05,64.73384857177734,0.24072575569152832,0.5425461530685425,27
44,6.68505632686105,7.465415447950363,3.115661382675171,6.383637205747941,6.652155921144305,7.4294522404670715,3.084315776824951,6.3196014645623375,0.7473361492156982,6.188387423753738,7.471612095832825,9.013550728559494,2.654115915298462,3.1102445125579834,3.6264705657958984,5.401922886715751,6.449030946784787,7.512161567161133,2.3009695623941674e-05,64.7332992553711,0.24087516963481903,0.5439963340759277,31
45,6.676592772019738,7.456119358539581,3.112243175506592,6.3759205471434734,6.633504282753423,7.4080899357795715,3.1014010906219482,6.3633268107638425,0.7438277006149292,6.175820901989937,7.459522783756256,8.968012779951096,2.6598825454711914,3.126293897628784,3.657367706298828,5.425617608279671,6.493320848164445,7.587710643779236,1.7062830101090855e-05,64.73303985595703,0.24157992005348206,0.5449376702308655,35
46,6.670787783230052,7.449530810117722,3.11022686958313,6.372544357965528,6.633694423819488,7.4072301387786865,3.109384536743164,6.368770772284267,0.7433891296386719,6.180757656693459,7.459685951471329,8.962307870388031,2.659153461456299,3.133927822113037,3.6762688159942627,5.397365082631068,6.4914312369765215,7.6259599925586725,1.2035597776634547e-05,64.732666015625,0.24127760529518127,0.5456765294075012,37
47,6.660868201026305,7.4393004179000854,3.106060743331909,6.361975735572226,6.631041976640809,7.406175881624222,3.0885729789733887,6.342249199491239,0.7455219030380249,6.175306439399719,7.453830540180206,8.965950459241867,2.6528756618499756,3.1126930713653564,3.637927293777466,5.401468621216938,6.471275831601669,7.570188287084034,7.983078059935438e-06,64.73243713378906,0.2413308322429657,0.546173095703125,38
48,6.658722138022356,7.4361927807331085,3.105509042739868,6.361030381906004,6.626893187468907,7.400623708963394,3.080538034439087,6.335608759582001,0.7460545301437378,6.170940399169922,7.448997348546982,8.961539715528488,2.648669958114624,3.105072259902954,3.6255123615264893,5.398766602837094,6.461344289831511,7.559874275817165,4.9496712050539914e-06,64.73242950439453,0.2415371537208557,0.5465265512466431,38
49,6.65405797958374,7.431647926568985,3.1028740406036377,6.356362118852759,6.623455587423073,7.398470491170883,3.077054738998413,6.303322342907251,0.7486361265182495,6.17002435028553,7.445784658193588,8.952363580465317,2.6477272510528564,3.101531505584717,3.6167056560516357,5.387162398450171,6.431895362496312,7.5027557396575855,2.9686118522734583e-06,64.73223114013672,0.24152721464633942,0.5468438863754272,43
50,6.650859350826651,7.4287936091423035,3.101041793823242,6.352334514025231,6.621952857611315,7.394853234291077,3.0984034538269043,6.354672504573376,0.7445240020751953,6.169688329100609,7.445359230041504,8.947397768497467,2.6563796997070312,3.1212472915649414,3.65761399269104,5.404374872381677,6.478770285826154,7.5943934791986205,2.061604902426249e-06,64.73209381103516,0.24137775599956512,0.5467928647994995,45
