epoch,train_loss,train_mape,train_mae,train_rmse,val_loss,val_mape,val_mae,val_rmse,val_r2,val_mape_h3,val_mape_h6,val_mape_h12,val_mae_h3,val_mae_h6,val_mae_h12,val_rmse_h3,val_rmse_h6,val_rmse_h12,lr,free_flow_speed,jam_density,relaxation_rate,spike_count
51,6.786948219340116,7.5763039290905,3.158904552459717,6.459342270663483,6.7898644636262135,7.580682635307312,3.212416410446167,6.579945364496263,0.7260897159576416,6.265179812908173,7.635678350925446,9.26872044801712,2.725334644317627,3.2304251194000244,3.847022294998169,5.564742761306377,6.700706490233826,7.9021776891845015,0.0001998939373405376,64.72581481933594,0.2262129783630371,0.5416516065597534,58
52,6.807896884367428,7.5975701212883,3.1692004203796387,6.4803033385685955,6.756345604950527,7.542944699525833,3.1183371543884277,6.302337927181362,0.7487146854400635,6.271785497665405,7.581936568021774,9.187465906143188,2.6791117191314697,3.1411163806915283,3.6819851398468018,5.370732587289179,6.435207217895618,7.483888996567189,0.0001993334548935742,64.71861267089844,0.23124629259109497,0.5430558919906616,58
53,6.787257327115472,7.575987279415131,3.1611602306365967,6.466709865674848,6.726884266115585,7.50235915184021,3.12945556640625,6.3915901481229245,0.7415469884872437,6.239140406250954,7.547987252473831,9.159131348133087,2.6726341247558594,3.1336944103240967,3.747066020965576,5.426718183986809,6.457536053411046,7.708660991681238,0.00019829390173881358,64.7116928100586,0.23054002225399017,0.5432368516921997,62
54,6.782022551419264,7.57225900888443,3.1570353507995605,6.46263268222036,6.712343796244207,7.492251694202423,3.148019552230835,6.46862173644351,0.7352796792984009,6.222663074731827,7.543369382619858,9.12916362285614,2.6732006072998047,3.161893367767334,3.7652428150177,5.441759567675038,6.576768168874371,7.802780086302273,0.00019678034247473024,64.70452117919922,0.22897768020629883,0.5418935418128967,64
55,6.7620894577413955,7.549597322940826,3.148610830307007,6.443715770493621,6.684795456112556,7.462672144174576,3.143409013748169,6.4312672487848745,0.738328218460083,6.210308149456978,7.504366338253021,9.07721221446991,2.6757781505584717,3.1576240062713623,3.750220775604248,5.418868844776072,6.54943535387516,7.746473432922406,0.00019480015100991642,64.69945526123047,0.22976656258106232,0.5454820990562439,65
56,6.74508609491236,7.5309135019779205,3.143000602722168,6.431130526575675,6.715650212089971,7.493636757135391,3.087567090988159,6.327004265147243,0.7467438578605652,6.215934827923775,7.520590722560883,9.187598526477814,2.6521902084350586,3.1139941215515137,3.650665521621704,5.362338033866676,6.434373114698151,7.5684062498548395,0.00019236297463814047,64.6954574584961,0.23347699642181396,0.5468484163284302,66
57,6.746587368256268,7.531340420246124,3.137859344482422,6.423502694896134,6.762042481944246,7.548956573009491,3.2319066524505615,6.631490443092425,0.7217814922332764,6.259661912918091,7.60132372379303,9.198734164237976,2.7059671878814697,3.2455313205718994,3.9081034660339355,5.484287359075386,6.7433472803901555,8.081113163024837,0.00018948068703770161,64.68833923339844,0.23291519284248352,0.5436875224113464,71
58,6.732275850632611,7.517059147357941,3.134920835494995,6.4222631778019785,6.708038829407602,7.482545077800751,3.1028759479522705,6.350976295211922,0.7448211312294006,6.235360354185104,7.521472126245499,9.12923738360405,2.6725497245788574,3.1348330974578857,3.654723882675171,5.386963416193961,6.477303714465134,7.5708662682843695,0.00018616733042406262,64.68561553955078,0.23483316600322723,0.5457174777984619,76
59,6.717826572968998,7.50030130147934,3.1290557384490967,6.406803758459756,6.699263145338814,7.479442656040192,3.1136462688446045,6.339872932484438,0.7457125782966614,6.21572732925415,7.530733942985535,9.093689173460007,2.6561522483825684,3.132498025894165,3.7021424770355225,5.375280860837482,6.454114787232063,7.601778535037176,0.00018243904713758773,64.68096160888672,0.23421184718608856,0.5451196432113647,77
60,6.704944391301609,7.4859365820884705,3.121934652328491,6.395743933766314,6.69674241317893,7.482763379812241,3.136147975921631,6.428386867235337,0.7385625839233398,6.213048100471497,7.51231387257576,9.106183052062988,2.665452480316162,3.1358249187469482,3.7569286823272705,5.4183982233350685,6.503207075782519,7.782879149468056,0.00017831400099968287,64.67589569091797,0.23361682891845703,0.5453596711158752,80
61,6.6927770140336795,7.4722737073898315,3.1173174381256104,6.38999521747822,6.674486754075536,7.45791420340538,3.0988245010375977,6.322963389727322,0.7470672130584717,6.202070415019989,7.495543360710144,9.050309658050537,2.662935495376587,3.1176934242248535,3.6555705070495605,5.408570072927284,6.4416691880840125,7.550791354106018,0.00017381228882048377,64.67363739013672,0.23633910715579987,0.5470799207687378,81
62,6.685530130875939,7.465247064828873,3.1159660816192627,6.384691837195984,6.627579877961357,7.396697252988815,3.1010398864746094,6.3389688147809675,0.745785117149353,6.17251917719841,7.443530112504959,8.9786097407341,2.657452344894409,3.12127423286438,3.6758499145507812,5.380050770119414,6.475176728535792,7.579900222967102,0.000168955842489217,64.67001342773438,0.23845115303993225,0.5489533543586731,82
63,6.673563491851888,7.451319694519043,3.1087486743927,6.36551334393668,6.657385830609304,7.43836835026741,3.0546395778656006,6.219361855009316,0.7552879452705383,6.196453422307968,7.467741519212723,9.027857333421707,2.653999090194702,3.070817708969116,3.58087158203125,5.356969354635502,6.332817391243793,7.381056287066357,0.0001637683221242401,64.6640625,0.24073682725429535,0.5491201281547546,88
64,6.660227143190761,7.437022030353546,3.105128288269043,6.361236974515826,6.625317375614958,7.39036500453949,3.1004281044006348,6.366244118667364,0.7435927391052246,6.186765432357788,7.4409447610378265,8.944710344076157,2.6477162837982178,3.1164917945861816,3.6907732486724854,5.369983194847024,6.4615482655125955,7.677449176685945,0.0001582750008033236,64.66157531738281,0.24104838073253632,0.5471075177192688,88
65,6.6493512232673355,7.423621416091919,3.0984647274017334,6.345248942560599,6.608212511494474,7.3739193379879,3.0541536808013916,6.277535474184011,0.7506886124610901,6.161733716726303,7.417981326580048,8.943097293376923,2.636296033859253,3.0826101303100586,3.588294744491577,5.355512556234952,6.405294803025999,7.477149741011726,0.00015250264143575626,64.65840148925781,0.24357737600803375,0.5486801862716675,92
66,6.638081786466793,7.412318140268326,3.094034433364868,6.342875302901224,6.6013758182525635,7.377122342586517,3.090409278869629,6.309268842071417,0.7481616735458374,6.157329678535461,7.415565103292465,8.913277089595795,2.6437981128692627,3.106390953063965,3.656412363052368,5.363002250288235,6.436903249988074,7.545555615453274,0.00014647936637614134,64.65619659423828,0.2463851273059845,0.5492199063301086,97
67,6.629886206458597,7.4032701551914215,3.090477228164673,6.331661940764755,6.602992345701973,7.3723845183849335,3.0688886642456055,6.280873453421158,0.7504234313964844,6.155410408973694,7.416722923517227,8.926080912351608,2.6407837867736816,3.0818889141082764,3.631891965866089,5.359520023263347,6.373826461186735,7.511636988472088,0.0001402345204151118,64.65154266357422,0.24705320596694946,0.5460468530654907,100
68,6.621340831970786,7.393723726272583,3.085418462753296,6.322699135102614,6.627368135272332,7.395430654287338,3.0232291221618652,6.171708425857368,0.7590235471725464,6.191247329115868,7.440303266048431,8.94990935921669,2.6208603382110596,3.043255567550659,3.548349380493164,5.30608474240462,6.285959177077028,7.328223124093189,0.00013379852781446,64.65040588378906,0.24918504059314728,0.5479998588562012,102
69,6.611136590733247,7.382003217935562,3.080471992492676,6.309928748065548,6.58482689227698,7.348185032606125,3.0794148445129395,6.342164090365456,0.7455288171768188,6.149599328637123,7.40286111831665,8.87388214468956,2.6419241428375244,3.095804214477539,3.6501405239105225,5.369259985259295,6.453045786817091,7.614710634961726,0.0001272027440831926,64.6477279663086,0.2493971735239029,0.5466921925544739,116
70,6.5951419616128035,7.364567369222641,3.074936628341675,6.304917417585906,6.577733147819087,7.345028966665268,3.05914568901062,6.3062120600939995,0.7484056949615479,6.153394281864166,7.385258376598358,8.8641919195652,2.647210121154785,3.0785136222839355,3.593381404876709,5.385414856468305,6.431268435081996,7.519117023899269,0.00012047930321664259,64.645751953125,0.25083357095718384,0.5471475720405579,118
71,6.583670739821572,7.351641356945038,3.0710103511810303,6.292985420039218,6.541213593393002,7.298940420150757,3.0680205821990967,6.306463698064074,0.7483855485916138,6.144766137003899,7.346531003713608,8.778122067451477,2.6510910987854004,3.0824337005615234,3.619401693344116,5.371462167762345,6.389584183752474,7.5819034555819576,0.00011366096114287375,64.64240264892578,0.24933069944381714,0.5461527705192566,120
72,6.569676511427936,7.337389141321182,3.064046621322632,6.282450850598479,6.5585181803073525,7.325942814350128,3.0717740058898926,6.293387609236988,0.7494279146194458,6.135186553001404,7.366091012954712,8.832309395074844,2.65259051322937,3.09454083442688,3.605825662612915,5.385613187626668,6.423307013201209,7.478626058126262,0.00010678093613909223,64.64120483398438,0.25418153405189514,0.5492112636566162,122
73,6.559704586783832,7.324586063623428,3.059814453125,6.271009913732777,6.5434345929127815,7.309775799512863,3.0242223739624023,6.178226804690429,0.7585142850875854,6.128973513841629,7.352602481842041,8.793018758296967,2.627659797668457,3.0405385494232178,3.5392215251922607,5.30509126949627,6.281601018254746,7.352071000612472,9.987274699553872e-05,64.64012145996094,0.25657251477241516,0.5505573153495789,126
74,6.557401833049754,7.3229193687438965,3.0577592849731445,6.268455113542574,6.555822313956495,7.323511689901352,3.083529472351074,6.322708185101169,0.7470876574516296,6.135112419724464,7.354870438575745,8.835604041814804,2.6471214294433594,3.086670160293579,3.661043167114258,5.361410127162046,6.404666760818916,7.610904860969843,9.297004971531185e-05,64.63789367675781,0.2589358687400818,0.550463080406189,126
75,6.540314262563532,7.304197549819946,3.053107738494873,6.259586763727835,6.507435753660382,7.271158695220947,3.0465898513793945,6.233558390969242,0.7541694641113281,6.104553118348122,7.313024997711182,8.730921149253845,2.633026361465454,3.0636751651763916,3.573371410369873,5.350661242255028,6.352215309894786,7.418509208030203,8.610647354570424e-05,64.63663482666016,0.25950661301612854,0.5514442324638367,130
76,6.538793195377696,7.302375882863998,3.050208330154419,6.251835057753481,6.526065295597292,7.285403460264206,3.0641133785247803,6.323359449322947,0.747035562992096,6.109524890780449,7.338441908359528,8.767230808734894,2.639477252960205,3.0877845287323,3.6041088104248047,5.373424210328142,6.448964401026193,7.563895861218954,7.931545713988988e-05,64.63528442382812,0.2599700391292572,0.5510848760604858,132
77,6.525491973295569,7.28718638420105,3.0432112216949463,6.239063612787122,6.516449338984939,7.280636578798294,3.0246243476867676,6.200299520333329,0.7567857503890991,6.112748384475708,7.321831583976746,8.736974745988846,2.6207103729248047,3.0444507598876953,3.5386462211608887,5.334188194110285,6.316192755455795,7.371528454987834,7.263008564716735e-05,64.6347885131836,0.26219767332077026,0.5520215034484863,135
78,6.5160921384943995,7.277434319257736,3.0401580333709717,6.2336908792094485,6.495994410424863,7.259543985128403,3.0428380966186523,6.263260164400237,0.7518212199211121,6.095379218459129,7.29709193110466,8.71448889374733,2.6290316581726074,3.059290647506714,3.5701770782470703,5.342859383590613,6.3740003213394605,7.48998787485524,6.608292952543799e-05,64.63288116455078,0.26453182101249695,0.5524429082870483,136
79,6.50605395005986,7.266947627067566,3.0353991985321045,6.221842394694985,6.502477447941618,7.257314771413803,3.0008585453033447,6.164357380165462,0.7595973014831543,6.105974689126015,7.296156138181686,8.734863251447678,2.617032051086426,3.031912088394165,3.4873852729797363,5.312458172801792,6.303413423096307,7.290055480243569,5.970588586120911e-05,64.63288879394531,0.2655256390571594,0.553642749786377,137
80,6.505383764358765,7.266520708799362,3.0342061519622803,6.2192069801081376,6.494267702102661,7.254648208618164,3.0052735805511475,6.155901129272538,0.7602564096450806,6.11269548535347,7.295332103967667,8.684664219617844,2.611309766769409,3.0211727619171143,3.5113306045532227,5.28666725184344,6.260042895575346,7.335869899515475,5.3530022970194524e-05,64.63153076171875,0.2670140266418457,0.5535063147544861,139
81,6.490335747519916,7.248880714178085,3.0282397270202637,6.206235014713939,6.489062723123802,7.244885712862015,3.0473315715789795,6.255760589877248,0.7524151802062988,6.09608069062233,7.290454208850861,8.693379163742065,2.638885021209717,3.064291000366211,3.5794384479522705,5.359271790870283,6.3682325757556955,7.465827146518292,4.758542903560374e-05,64.63090515136719,0.267848938703537,0.5545175075531006,143
82,6.482146136900958,7.2398945689201355,3.0254621505737305,6.200397958596747,6.479904291764745,7.240068167448044,3.0125112533569336,6.1686184174360825,0.7592648267745972,6.09566792845726,7.276935875415802,8.670426160097122,2.6173958778381348,3.033059597015381,3.513735771179199,5.301801612829065,6.2996017572386815,7.315384255236208,4.1901065521537615e-05,64.63097381591797,0.2687661647796631,0.5549597144126892,145
83,6.4759470205256005,7.233166694641113,3.022270441055298,6.1927483388658215,6.483230991183587,7.2381094098091125,3.017718553543091,6.180759650395494,0.7583162188529968,6.1010196805000305,7.281527668237686,8.6780346930027,2.624843120574951,3.0405478477478027,3.5252981185913086,5.3090915292167065,6.301284041567223,7.343478843065777,3.650462607564642e-05,64.6308364868164,0.2701322138309479,0.5560091137886047,147
84,6.469320547134481,7.22561776638031,3.01949405670166,6.188267823946267,6.497071311158954,7.266920804977417,2.98736310005188,6.0951067074454475,0.7649683356285095,6.1021097004413605,7.294560968875885,8.707734942436218,2.608685255050659,3.0103888511657715,3.4595940113067627,5.292168881271223,6.229666631360833,7.175445000542513,3.142240160846237e-05,64.63065338134766,0.2712886929512024,0.5568629503250122,150
85,6.466873522110801,7.223851978778839,3.017235279083252,6.184010147658852,6.464514403972986,7.22084641456604,2.9882924556732178,6.1476284013379905,0.7609003186225891,6.0849737375974655,7.259735465049744,8.64792913198471,2.6053543090820312,3.0134623050689697,3.472491502761841,5.295545743171102,6.276058651807497,7.2831748415581155,2.6679152206726155e-05,64.63057708740234,0.2713777422904968,0.5572996735572815,154
86,6.457132256604771,7.21207931637764,3.012721300125122,6.17508322470485,6.459424878066441,7.213170826435089,3.016007423400879,6.184682185180533,0.7580093741416931,6.08077272772789,7.255025953054428,8.638785034418106,2.6191554069519043,3.0361220836639404,3.525967836380005,5.305920105149666,6.30004136813675,7.364361088343099,2.2297986504733303e-05,64.6300277709961,0.27184295654296875,0.5575717687606812,155
87,6.45509449300919,7.210744917392731,3.0121190547943115,6.173219481229202,6.44356026289598,7.196635752916336,3.015285015106201,6.200818456956534,0.7567449808120728,6.0698501765728,7.2418153285980225,8.603639900684357,2.618509531021118,3.0379679203033447,3.5201613903045654,5.326645989853343,6.333549529283921,7.358659389554228,1.830024910139064e-05,64.62999725341797,0.2725372016429901,0.5581335425376892,161
88,6.4483953121511695,7.2035811841487885,3.009911060333252,6.165071160740336,6.441100084556724,7.1936726570129395,3.0045359134674072,6.1841548007278435,0.7580506801605225,6.071353703737259,7.235562056303024,8.599857985973358,2.611969232559204,3.0286829471588135,3.502079486846924,5.31296941141908,6.314627411664486,7.347686621498235,1.4705416571476091e-05,64.62997436523438,0.27248674631118774,0.5584752559661865,162
89,6.442831363269989,7.1976445615291595,3.0086073875427246,6.1655921343523445,6.446226929718593,7.201775163412094,3.016205072402954,6.183174856507969,0.7581273317337036,6.0731858015060425,7.241806387901306,8.607202023267746,2.6169581413269043,3.035770893096924,3.523221015930176,5.315139473837236,6.307940658919146,7.345086937812475,1.1531002577724159e-05,64.62969207763672,0.2732137143611908,0.5588731169700623,165
90,6.438441667964752,7.191494107246399,3.0057239532470703,6.1606584439797425,6.443090366867353,7.198192924261093,2.9946370124816895,6.139445805592284,0.7615364193916321,6.072862818837166,7.236171513795853,8.603604137897491,2.611762285232544,3.016427755355835,3.482710599899292,5.301406947112859,6.266062124324849,7.268204819626978,8.792472546021349e-06,64.62985229492188,0.2738036811351776,0.5593682527542114,168
91,6.438312970380732,7.191108167171478,3.0046708583831787,6.156323427643479,6.438621075648181,7.193206250667572,2.999061107635498,6.147409665815776,0.7609173655509949,6.068778783082962,7.233649492263794,8.593997359275818,2.612593173980713,3.0208513736724854,3.489865779876709,5.309343903951757,6.2790863713743965,7.274856314272506,6.5031683194060835e-06,64.62973022460938,0.273970365524292,0.559573233127594,171
92,6.435758948963594,7.188078761100769,3.0039567947387695,6.155419308148784,6.433978688042119,7.186143845319748,2.9988865852355957,6.169105391231779,0.7592267990112305,6.066463515162468,7.2300024330616,8.583880960941315,2.6126911640167236,3.0218966007232666,3.4904427528381348,5.318864667398265,6.295723859574499,7.3171862070920275,4.674243157950367e-06,64.62970733642578,0.27410075068473816,0.559545636177063,173
93,6.433053335404013,7.185530662536621,3.0033631324768066,6.153778974459833,6.436968695442632,7.191690057516098,2.991034746170044,6.131148385888663,0.7621805667877197,6.068447232246399,7.231426239013672,8.590792119503021,2.6080193519592285,3.013079881668091,3.477282762527466,5.2992114650086295,6.259870745509709,7.253291731088671,3.3146074011979013e-06,64.62975311279297,0.27438169717788696,0.559928834438324,174
94,6.4335775706857286,7.186684757471085,3.0022079944610596,6.151581674031903,6.434605967323735,7.1899257600307465,3.0012547969818115,6.170742887168531,0.759099006652832,6.0662079602479935,7.230637967586517,8.583281934261322,2.610553503036499,3.0221035480499268,3.496431589126587,5.312544878601799,6.298220053013521,7.3220686948378075,2.430885057885461e-06,64.62971496582031,0.27432626485824585,0.559983491897583,175
95,6.43199749808898,7.183858007192612,3.0017449855804443,6.1508464819948445,6.435861484059748,7.19098225235939,2.989492654800415,6.1301882821022255,0.7622550129890442,6.067690625786781,7.229470461606979,8.589333295822144,2.6080572605133057,3.0114054679870605,3.4734926223754883,5.299249437556269,6.258709142028548,7.2543201071696,2.027381534438223e-06,64.62972259521484,0.2743156850337982,0.560049295425415,181
96,6.584892529217317,7.3525406420230865,3.071079969406128,6.279279864868096,6.610465827977882,7.371785491704941,3.131830930709839,6.4625615543112405,0.7357754707336426,6.166868284344673,7.422225177288055,8.936311304569244,2.6617915630340576,3.143547773361206,3.758735418319702,5.400091113981934,6.539352137122684,7.850808178550568,0.00019995285636295354,64.62016296386719,0.26438596844673157,0.5440431833267212,199
97,6.600766531286393,7.369793951511383,3.0782053470611572,6.297430501435499,6.639887809753418,7.407370209693909,3.1011040210723877,6.383725646125466,0.7421826124191284,6.222157180309296,7.447108626365662,8.946194499731064,2.682452917098999,3.12306809425354,3.6541123390197754,5.407684665018782,6.482960006569325,7.684906312648169,0.0001997035727560919,64.61668395996094,0.26913994550704956,0.5482913255691528,200
98,6.588354748200605,7.358685880899429,3.071774959564209,6.292488027689308,6.5694587725513385,7.342290878295898,3.0385172367095947,6.181599279087637,0.7582505941390991,6.1356667429208755,7.366512715816498,8.874708414077759,2.63751482963562,3.062163829803467,3.549757242202759,5.339352231401911,6.315081078136488,7.318568132781176,0.00019924051918966085,64.60865020751953,0.2751813232898712,0.5470802783966064,203
99,6.58421700778492,7.351945340633392,3.0671591758728027,6.2795292409378085,6.552821685683052,7.313968241214752,3.108358383178711,6.418310210883762,0.7393815517425537,6.143736094236374,7.373066246509552,8.787676692008972,2.661547899246216,3.139967918395996,3.6680850982666016,5.399886426790957,6.568100347070639,7.693052690082319,0.00019856469853457394,64.6019058227539,0.2753917872905731,0.5448229312896729,213
100,6.570709101019059,7.338531315326691,3.064249038696289,6.277526359062199,6.568699643297015,7.334662973880768,3.0887839794158936,6.258910579278497,0.7521657943725586,6.157198175787926,7.385013252496719,8.818100392818451,2.6643810272216797,3.1156258583068848,3.62730073928833,5.349311121146834,6.363681394244307,7.480111008498663,0.00019767757446788027,64.5982894897461,0.28290724754333496,0.5488983988761902,215
101,6.5680927580053154,7.334823161363602,3.0637199878692627,6.275157193954419,6.55598490193205,7.322411239147186,3.0591464042663574,6.23674283678253,0.7539182305335999,6.144905835390091,7.349701970815659,8.82899984717369,2.6453256607055664,3.0681779384613037,3.6018083095550537,5.341354814889657,6.332022514549033,7.449263302010191,0.00019658106830276615,64.5925521850586,0.28556156158447266,0.5466419458389282,218
