epoch,train_loss,train_mape,train_mae,train_rmse,val_loss,val_mape,val_mae,val_rmse,val_r2,val_mape_h3,val_mape_h6,val_mape_h12,val_mae_h3,val_mae_h6,val_mae_h12,val_rmse_h3,val_rmse_h6,val_rmse_h12,lr,free_flow_speed,jam_density,relaxation_rate,spike_count
102,6.557187035759503,7.323308289051056,3.0586955547332764,6.264044888234471,6.564284558566111,7.340319454669952,3.0402493476867676,6.166872107030651,0.7594010829925537,6.146799400448799,7.36878514289856,8.830729871988297,2.637226104736328,3.0611870288848877,3.5504565238952637,5.302066745494783,6.29781302382475,7.308112499187547,0.00019527755482741849,64.58734130859375,0.2872881293296814,0.5461601614952087,223
103,6.5563007433784195,7.322900742292404,3.059997081756592,6.261994411138272,6.564269214306238,7.336810231208801,3.045332670211792,6.161524028755678,0.7598181962966919,6.144245341420174,7.371445000171661,8.829642832279205,2.634838581085205,3.0592970848083496,3.5756256580352783,5.301494733094554,6.2761768711664,7.305693237915444,0.00019376985716176238,64.58233642578125,0.29040926694869995,0.545467734336853,229
104,6.55022216353187,7.317061722278595,3.0535669326782227,6.247584677340285,6.522177556775651,7.285577803850174,3.054213523864746,6.243532725726421,0.75338214635849,6.120425835251808,7.315719872713089,8.770181238651276,2.6443982124328613,3.0795843601226807,3.569215774536133,5.365935733531172,6.397721135207203,7.396559415466318,0.00019206124064321186,64.57928466796875,0.2930477559566498,0.5486624240875244,237
105,6.541725417509436,7.3061540722846985,3.051201820373535,6.246905361786834,6.572399121410442,7.328534126281738,3.114299774169922,6.441744988061149,0.7374749183654785,6.143583729863167,7.3719121515750885,8.875954896211624,2.653249502182007,3.1246447563171387,3.7262439727783203,5.377343487521332,6.504244958804278,7.850863813751345,0.00019015540575467653,64.57334899902344,0.29385653138160706,0.5455889701843262,244
106,6.540654809717188,7.3052458465099335,3.0512163639068604,6.2468363575124215,6.528672155344261,7.291869819164276,3.0456764698028564,6.198671986265328,0.756913423538208,6.123542785644531,7.313608378171921,8.794579654932022,2.6397507190704346,3.06744647026062,3.568735361099243,5.305283615483969,6.323356734604367,7.370373584072848,0.00018805648011013923,64.57022857666016,0.2954942286014557,0.548491895198822,248
107,6.53087529779118,7.294393330812454,3.0486578941345215,6.236117700215998,6.495810373774114,7.254838943481445,3.0069916248321533,6.167286231732019,0.7593687772750854,6.106743961572647,7.296948134899139,8.692242950201035,2.6188406944274902,3.0251290798187256,3.505523681640625,5.309622490173777,6.290450460681732,7.318401335531562,0.00018576900951516344,64.56605529785156,0.2988271415233612,0.5493840575218201,250
108,6.51831467776375,7.280311733484268,3.040189027786255,6.221333182868896,6.488162742470795,7.246808707714081,3.034761905670166,6.193791129305766,0.7572960257530212,6.113189458847046,7.2775699198246,8.680573850870132,2.6349217891693115,3.0481655597686768,3.5505597591400146,5.328144509735634,6.301393312452625,7.388466388729976,0.0001832979481216907,64.56116485595703,0.30180707573890686,0.549051821231842,256
109,6.517120237656456,7.278542220592499,3.041888475418091,6.223815082087946,6.494543768324942,7.249873131513596,3.0231428146362305,6.216858849439757,0.7554848194122314,6.103121861815453,7.29307234287262,8.71150940656662,2.627331495285034,3.0505964756011963,3.5302720069885254,5.319803939017392,6.3399382165251,7.397057602968942,0.00018064864769845064,64.55807495117188,0.305450439453125,0.5517431497573853,263
110,6.497256219068313,7.257117331027985,3.0324783325195312,6.208336781067712,6.480434611158551,7.242521643638611,3.009096622467041,6.168539261237756,0.7592710256576538,6.095821037888527,7.282010465860367,8.666994422674179,2.6220388412475586,3.0300276279449463,3.4994359016418457,5.3284113742688355,6.2898625024950245,7.307082818749789,0.00017782684604022154,64.55509948730469,0.3042429983615875,0.5530983209609985,267
111,6.499926578552327,7.258812338113785,3.032238721847534,6.203972362228016,6.539226023656018,7.304719835519791,3.0309395790100098,6.139068949932187,0.7615656852722168,6.142742559313774,7.333802431821823,8.777350932359695,2.631739616394043,3.0495028495788574,3.5401804447174072,5.284449945298492,6.258728646069961,7.281613844265704,0.00017483865454104468,64.5511474609375,0.3046914339065552,0.5519676208496094,271
112,6.494549166072499,7.253652065992355,3.0327541828155518,6.2080857741732425,6.491050958633423,7.248882204294205,3.0510599613189697,6.266134265171022,0.7515934109687805,6.094910576939583,7.275566458702087,8.725253492593765,2.616351842880249,3.063894748687744,3.606722116470337,5.287451359229767,6.3626028955679335,7.541685606649934,0.00017169054495830565,64.5467529296875,0.3020571768283844,0.5506754517555237,274
113,6.474186620610283,7.230551540851593,3.021777629852295,6.18109631786092,6.479697735804431,7.243119925260544,3.055201530456543,6.192057770826743,0.7574318647384644,6.101823225617409,7.270512729883194,8.668278157711029,2.6395039558410645,3.056274652481079,3.602044105529785,5.302446613969266,6.279376761253112,7.402306130346359,0.0001683893353963488,64.54361724853516,0.30679193139076233,0.5546565651893616,279
114,6.4856268212119526,7.244395464658737,3.0281965732574463,6.196891362201829,6.493360384455267,7.253333181142807,2.973512649536133,6.093361553624843,0.7651029229164124,6.07994869351387,7.263913005590439,8.77809002995491,2.6143100261688232,2.999593496322632,3.436983585357666,5.305074191711689,6.2290459900801185,7.163855629766059,0.0001649421755399819,64.53887939453125,0.3058962821960449,0.5531622767448425,283
115,6.465825581933088,7.220965623855591,3.0195577144622803,6.177009706449733,6.478928287074251,7.233770191669464,3.0279388427734375,6.199080909778203,0.7568812966346741,6.085515022277832,7.2733573615550995,8.68866890668869,2.6246607303619385,3.045971632003784,3.5494508743286133,5.304658375633414,6.292910859157217,7.419523424745137,0.0001613565311698503,64.53486633300781,0.30282700061798096,0.5517890453338623,285
116,6.467730244213247,7.224518805742264,3.020925283432007,6.18273125499438,6.43581567170485,7.187264412641525,3.024099826812744,6.208171185247072,0.7561677694320679,6.07038177549839,7.23515972495079,8.576449006795883,2.621915340423584,3.044621706008911,3.5330827236175537,5.310448822766184,6.3301314575622785,7.394802082500617,0.00015764016799321907,64.53044891357422,0.30319562554359436,0.5507880449295044,298
117,6.462904780943764,7.219194620847702,3.0186214447021484,6.177395054208668,6.464803884614189,7.219360768795013,3.0298049449920654,6.19212276512497,0.7574267983436584,6.097250804305077,7.255592197179794,8.64352360367775,2.6301605701446533,3.047900915145874,3.5455007553100586,5.318253397367259,6.3112734367795245,7.362625861913638,0.00015380113482518,64.52762603759766,0.3029024302959442,0.5517300963401794,306
118,6.449839730951238,7.203595340251923,3.0139925479888916,6.167041595333553,6.452828456770699,7.212969660758972,2.981646776199341,6.084203509797549,0.7658084630966187,6.083717197179794,7.226364314556122,8.648351579904556,2.5984184741973877,2.997189521789551,3.4707889556884766,5.244711619286844,6.2003508929970295,7.222737321661685,0.00014984774615671052,64.52484130859375,0.3072860538959503,0.5557814240455627,308
119,6.436593991549895,7.189545780420303,3.007331609725952,6.15298266771722,6.441503542774129,7.1952663362026215,3.020277738571167,6.21259651339377,0.7558200359344482,6.066238135099411,7.222072035074234,8.625232428312302,2.6143882274627686,3.03537917137146,3.53989577293396,5.283193738438981,6.306981459994849,7.455439881843801,0.0001457885641473375,64.5201187133789,0.30532464385032654,0.5547067523002625,313
120,6.43718215488495,7.190733402967453,3.009580612182617,6.160728723102341,6.482494327257264,7.239138334989548,3.00118088722229,6.150878111634912,0.7606474757194519,6.0912709683179855,7.281699776649475,8.690465241670609,2.609266757965088,3.023233413696289,3.5041568279266357,5.288160328856935,6.2692142394542385,7.305018844841287,0.00014163238008140666,64.51749420166016,0.30488696694374084,0.5528101921081543,316
121,6.421349135312167,7.173506915569305,3.002202272415161,6.144792613044334,6.422994267265752,7.172263413667679,2.9788966178894043,6.082949726429406,0.76590496301651,6.0658615082502365,7.206069678068161,8.571939170360565,2.606133222579956,2.9995996952056885,3.45528507232666,5.2665140097661824,6.202737253211121,7.19262592140476,0.000137388195328118,64.51456451416016,0.3024212718009949,0.554333508014679,318
122,6.420530440335606,7.171929627656937,2.9994864463806152,6.138077768140783,6.453893540040502,7.204174250364304,3.0227155685424805,6.219493725647542,0.7552775144577026,6.087633967399597,7.246187329292297,8.623669296503067,2.6281189918518066,3.0427043437957764,3.535133123397827,5.322513970696716,6.32985092927671,7.418774794526674,0.00013306520184656458,64.5098648071289,0.301908016204834,0.5503119230270386,321
123,6.415217968231854,7.168145477771759,2.9993722438812256,6.140166830971142,6.427109196500958,7.1799613535404205,3.007465362548828,6.1986372157531155,0.7569161057472229,6.06166310608387,7.208096981048584,8.592431992292404,2.611585855484009,3.0149452686309814,3.5252294540405273,5.2941428370904955,6.271084430859215,7.447291492464255,0.00012867276227799605,64.5064468383789,0.2990402579307556,0.5502176880836487,327
124,6.413392469844716,7.165049761533737,2.9996867179870605,6.136214596771915,6.415291210390487,7.1612827479839325,3.0185816287994385,6.216349229386909,0.7555249333381653,6.050904095172882,7.208909094333649,8.562276512384415,2.6165518760681152,3.0414021015167236,3.531925916671753,5.306029204862291,6.332572824426116,7.432085903628015,0.0001242203896684224,64.50396728515625,0.30340051651000977,0.5493752360343933,332
125,6.397693044999066,7.145864516496658,2.9912049770355225,6.1176607964650564,6.412806479436047,7.164891809225082,2.9811689853668213,6.10919298452088,0.763880729675293,6.070612743496895,7.202701270580292,8.522854745388031,2.6055705547332764,3.0028162002563477,3.454726457595825,5.27104401701379,6.232964760122404,7.23608299179943,0.0001197177268654748,64.50379943847656,0.30703577399253845,0.5528727173805237,334
126,6.386660691888575,7.1335285902023315,2.986938953399658,6.109660344399334,6.397745429344897,7.140817493200302,2.9952056407928467,6.163199747528039,0.7596875429153442,6.056194379925728,7.185626775026321,8.509598672389984,2.610294818878174,3.016937732696533,3.4891574382781982,5.2839086939324975,6.2831812684186215,7.343925831089856,0.00011517452563414479,64.5019302368164,0.3060336112976074,0.5521145462989807,338
127,6.3820133655466496,7.130000740289688,2.9839186668395996,6.102744951344609,6.423109882282761,7.174402475357056,3.0182955265045166,6.126356325034405,0.7625521421432495,6.061144173145294,7.190515846014023,8.604662865400314,2.6269960403442383,3.0276646614074707,3.535701274871826,5.313036184740906,6.249019393287682,7.242910404606037,0.00011060062553663272,64.49845123291016,0.30666235089302063,0.5519832372665405,344
128,6.388004049260348,7.137678563594818,2.9880242347717285,6.107011498844708,6.400421979292384,7.14767798781395,2.951112747192383,6.064792474905623,0.7673003673553467,6.055968627333641,7.187224179506302,8.523688465356827,2.5972726345062256,2.9769322872161865,3.404226064682007,5.257965221709353,6.191954887462371,7.162341061837532,0.0001060059326220473,64.49759674072266,0.30920735001564026,0.5521501302719116,346
129,6.370762785488272,7.116950303316116,2.980419397354126,6.098070070739306,6.408880890540357,7.164096832275391,2.9893558025360107,6.122678044114745,0.7628371715545654,6.0577642172575,7.19086155295372,8.540185540914536,2.6086690425872803,3.011237144470215,3.4666061401367188,5.294775982981805,6.24887959928321,7.2412295731596,0.0001014003979721088,64.49485778808594,0.3117007315158844,0.5523014068603516,348
130,6.36590985435853,7.11149275302887,2.9796009063720703,6.092919239244603,6.392786426364251,7.144641876220703,3.006068229675293,6.164923584797827,0.7595531344413757,6.054620072245598,7.181338220834732,8.48347544670105,2.618431568145752,3.0181703567504883,3.502655506134033,5.282405388305726,6.282685225003288,7.336163437099127,9.67939961493222e-05,64.49290466308594,0.3089754581451416,0.5512726306915283,350
131,6.3601237108363184,7.105448096990585,2.9770443439483643,6.092686643500441,6.386928778774333,7.135426998138428,3.008944511413574,6.154358549060221,0.760376513004303,6.04749321937561,7.169019430875778,8.494922518730164,2.6290111541748047,3.0244786739349365,3.500243663787842,5.314747592965136,6.295133970015209,7.282414551956169,9.219670359429561e-05,64.49064636230469,0.3104998469352722,0.5501704812049866,352
132,6.354240089814293,7.098225504159927,2.972987413406372,6.0794619778952335,6.364339077247764,7.113749533891678,2.96347975730896,6.084868076370755,0.7657572627067566,6.033546105027199,7.156061381101608,8.429990708827972,2.59194278717041,2.980827569961548,3.4324405193328857,5.240225275453337,6.202192029768273,7.218453537439164,8.76184770189917e-05,64.4905014038086,0.31089159846305847,0.5512241125106812,357
133,6.348587787087588,7.092340290546417,2.9704902172088623,6.0773576972900445,6.367882053807096,7.109140604734421,2.9622304439544678,6.08432263556049,0.7657992839813232,6.034407764673233,7.150522619485855,8.460834622383118,2.606548309326172,2.982820987701416,3.4244980812072754,5.286804528637638,6.196840268651884,7.194041318985287,8.30692318427066e-05,64.48906707763672,0.3105032742023468,0.5510468482971191,361
134,6.339260297663071,7.081782817840576,2.967715263366699,6.071813606426947,6.3488634892229765,7.093270123004913,2.97050142288208,6.10362624899749,0.7643108367919922,6.018632277846336,7.128562033176422,8.42939019203186,2.5967438220977783,2.98466420173645,3.450798273086548,5.269686889612207,6.206785107120013,7.256862155218586,7.855882071747968e-05,64.48758697509766,0.3115406334400177,0.551142156124115,365
135,6.333206532473232,7.075424492359161,2.9643375873565674,6.0657538107982,6.375257447080792,7.129913568496704,2.959317922592163,6.080080007227464,0.7661257982254028,6.035339459776878,7.160253822803497,8.466935902833939,2.603205442428589,2.9825215339660645,3.403769016265869,5.291774758664199,6.213620624749353,7.155262974798718,7.409701218944315e-05,64.48698425292969,0.312734454870224,0.5519533753395081,370
136,6.328758132648978,7.0702895522117615,2.9626355171203613,6.061249908868935,6.361487730494085,7.100614160299301,2.947014331817627,6.064350592933565,0.7673343420028687,6.045619025826454,7.145007699728012,8.431001007556915,2.584676742553711,2.9677863121032715,3.4134085178375244,5.234897507736317,6.183650505109092,7.187953768794302,6.96934695423263e-05,64.48574829101562,0.3141883611679077,0.5519381165504456,372
137,6.324462788627747,7.065393030643463,2.960357904434204,6.052447607356458,6.357571642353849,7.103316485881805,2.9431254863739014,6.048371832059241,0.7685587406158447,6.018778309226036,7.133969664573669,8.454708009958267,2.594529867172241,2.9651825428009033,3.3891875743865967,5.261676519121079,6.178224952363884,7.118638260310208,6.535772986893495e-05,64.48478698730469,0.3126280903816223,0.5529406666755676,375
138,6.323494359133715,7.06464946269989,2.9594616889953613,6.051357766373625,6.345933333882746,7.09269642829895,3.002936601638794,6.131082434119186,0.7621856331825256,6.0196541249752045,7.13324174284935,8.40488076210022,2.6152684688568115,3.025017738342285,3.487229347229004,5.289928280897674,6.268990010224216,7.260613663644767,6.109918341593197e-05,64.4833755493164,0.3124484121799469,0.552696704864502,378
139,6.313271426899548,7.053088396787643,2.9551470279693604,6.040623787506345,6.353391431412607,7.0998601615428925,2.9343369007110596,6.010365433587518,0.7714582681655884,6.023205071687698,7.126840204000473,8.444175124168396,2.5828123092651367,2.9583559036254883,3.377763271331787,5.2280669050072825,6.142990782541883,7.073202210750104,5.692705324665396e-05,64.48323822021484,0.31332507729530334,0.5534366369247437,381
140,6.306627954391235,7.047038525342941,2.952538013458252,6.037675192366316,6.336943716373083,7.084760814905167,2.948493480682373,6.027955415435528,0.7701185941696167,6.010732799768448,7.1152471005916595,8.406132459640503,2.598954200744629,2.96994686126709,3.3909356594085693,5.262662422047667,6.157904852731404,7.0790909872187875,5.285037526601004e-05,64.48292541503906,0.315002977848053,0.5545668601989746,382
141,6.3003305840619745,7.039029151201248,2.950065851211548,6.029944402080959,6.344951971521917,7.08889365196228,2.9554026126861572,6.024621988048458,0.7703728079795837,6.022955849766731,7.124736160039902,8.412303030490875,2.602134943008423,2.9763638973236084,3.410876750946045,5.2465422006180615,6.149495558481142,7.097561925367318,4.887797865072356e-05,64.48157501220703,0.3147783875465393,0.5550669431686401,386
142,6.298036116329744,7.0364415645599365,2.9486985206604004,6.028964385369894,6.325893973404506,7.066062837839127,2.9527976512908936,6.0502803390749165,0.768412709236145,6.004919856786728,7.109420001506805,8.382616192102432,2.5885162353515625,2.968207836151123,3.425618886947632,5.236953692292851,6.162272184853944,7.170905818569162,4.501846672730168e-05,64.4813232421875,0.3153685927391052,0.5552037358283997,387
143,6.294278533700953,7.0327430963516235,2.94792103767395,6.028169309651984,6.322172632757223,7.0654794573783875,2.9399991035461426,6.010512044360313,0.7714471220970154,6.011686474084854,7.103545963764191,8.358969539403915,2.5866596698760986,2.96492338180542,3.3815290927886963,5.227723589967766,6.150239595537684,7.068875296348229,4.128019833914585e-05,64.48094177246094,0.3166550397872925,0.5556436777114868,391
144,6.287607390612842,7.025070488452911,2.945390462875366,6.021489443113339,6.326159706655538,7.070928066968918,2.951277256011963,6.043233558657354,0.7689518332481384,6.015704944729805,7.111214846372604,8.355262875556946,2.5940158367156982,2.971797466278076,3.40175199508667,5.247828079733877,6.175910036311356,7.1187649935195205,3.767126974315824e-05,64.48072814941406,0.3175038993358612,0.5558467507362366,394
145,6.2806464197801395,7.018177956342697,2.94221830368042,6.014848138758302,6.317335475165889,7.058896124362946,2.9376087188720703,6.031261384785239,0.769866406917572,6.012289971113205,7.094139605760574,8.34895670413971,2.58225679397583,2.9571566581726074,3.3878726959228516,5.2143964139829455,6.1552296678844,7.130362383392997,3.4199497075052176e-05,64.48009490966797,0.3182782828807831,0.5556679964065552,397
146,6.2802111528774,7.017793506383896,2.9418857097625732,6.011491261838622,6.32106189008029,7.069461792707443,2.9342947006225586,5.992219967113803,0.7728361487388611,6.0096681118011475,7.099109888076782,8.356352895498276,2.5831944942474365,2.9520933628082275,3.376661777496338,5.202970668577343,6.11541184417908,7.064802216544121,3.087239942134268e-05,64.48040771484375,0.31901615858078003,0.5567451119422913,400
147,6.271783759887206,7.007935643196106,2.9381251335144043,6.004181993911879,6.312371568859748,7.054385542869568,2.9591517448425293,6.0606104472173365,0.7676212191581726,6.001578643918037,7.094639539718628,8.342639356851578,2.589171886444092,2.9770827293395996,3.429321527481079,5.235380981339886,6.1831143953098815,7.182582068341233,2.7697182534679367e-05,64.4802017211914,0.3203563988208771,0.5573078989982605,400
148,6.269246318123558,7.005020976066589,2.936058521270752,6.000262254705551,6.309042147870334,7.051287591457367,2.93605899810791,6.0070781283732995,0.7717081904411316,5.9966061264276505,7.0886313915252686,8.344127982854843,2.584444522857666,2.954432725906372,3.3855183124542236,5.228125277266692,6.133277127105141,7.083462822422422,2.468072322779089e-05,64.48023986816406,0.3211051821708679,0.5577974319458008,403
149,6.2659068005607725,7.001408189535141,2.936532735824585,6.00184475831637,6.300505417697835,7.037936896085739,2.9452872276306152,6.048194918625031,0.7685723304748535,5.995423719286919,7.084018737077713,8.317197859287262,2.5885379314422607,2.9654533863067627,3.4017388820648193,5.243698880079432,6.173963130740748,7.154217693818582,2.1829554479839678e-05,64.48018646240234,0.32128623127937317,0.5576344728469849,407
150,6.257639995870743,6.992325186729431,2.932039499282837,5.991058044223726,6.3118046184755725,7.051216810941696,2.949458599090576,6.043841722457106,0.7689053416252136,5.998997017741203,7.088123261928558,8.352945744991302,2.5870096683502197,2.971405029296875,3.408562660217285,5.235663503082001,6.176170071468967,7.136209069871483,1.9149851287443928e-05,64.48015594482422,0.3215569257736206,0.5577999353408813,407
151,6.2582366734265005,6.992983818054199,2.93312668800354,5.995567591939208,6.322409107999982,7.06557109951973,2.947481393814087,5.9999704360233554,0.7722481489181519,6.006627902388573,7.094880938529968,8.379414677619934,2.593881607055664,2.9666662216186523,3.40000581741333,5.227628909856269,6.132949652626409,7.056973886314792,1.664741729101004e-05,64.48028564453125,0.322726309299469,0.5585362315177917,410
152,6.256457609288833,6.991580128669739,2.930753469467163,5.987495744102415,6.302612714047702,7.039983570575714,2.9507436752319336,6.05220652294572,0.7682652473449707,6.004222854971886,7.085881382226944,8.310981094837189,2.5973005294799805,2.9754509925842285,3.4000649452209473,5.246028487878224,6.188126657522535,7.142611771864965,1.4327672205339582e-05,64.48030853271484,0.3228676915168762,0.5587655901908875,415
153,6.252746249265212,6.98665976524353,2.928875207901001,5.984527028197024,6.303567369029207,7.043963670730591,2.9454925060272217,6.008922300778807,0.7715680003166199,5.995362997055054,7.081166654825211,8.332829177379608,2.592346668243408,2.9639732837677,3.3979101181030273,5.235643648731635,6.137653903624236,7.072502951865795,1.2195640081734197e-05,64.48015594482422,0.32342293858528137,0.5590265989303589,417
